,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Ushuaia,AR,40.66,-54.8,-68.3,
1,Hilo,US,79.29,19.7297,-155.09,
2,Punta Arenas,CL,39.31,-53.15,-70.9167,
3,Faya,SA,68.52,18.3851,42.4509,
4,Port Hardy,CA,60.98,50.6996,-127.4199,
5,Chuy,UY,61.45,-33.6971,-53.4616,
6,Busselton,AU,65.01,-33.65,115.3333,
7,Herat,AF,87.82,34.5,62.0,
8,Coihaique,CL,39.15,-45.5752,-72.0662,
9,Naze,JP,86.92,28.3667,129.4833,
10,Mahebourg,MU,74.25,-20.4081,57.7,
11,Yellowknife,CA,63.12,62.456,-114.3525,
12,Dikson,RU,40.68,73.5069,80.5464,
13,Hithadhoo,MV,82.99,-0.6,73.0833,
14,Iqaluit,CA,46.13,63.7506,-68.5145,
15,Lavrentiya,RU,41.45,65.5833,-171.0,
16,Mataura,NZ,47.48,-46.1927,168.8643,
17,Hermanus,ZA,52.81,-34.4187,19.2345,
18,Sao Filipe,CV,78.15,14.8961,-24.4956,
19,Thompson,CA,57.36,55.7435,-97.8558,
20,Carnarvon,AU,75.18,-24.8667,113.6333,
21,Atambua,ID,82.13,-9.1061,124.8925,
22,San Quintin,MX,67.14,30.4833,-115.95,
23,Mao,ES,72.16,39.8885,4.2658,
24,Neiafu,TO,77.68,-18.65,-173.9833,
26,Beringovskiy,RU,51.08,63.05,179.3167,
27,Cayenne,GF,75.09,4.9333,-52.3333,
28,Hobart,AU,53.26,-42.8794,147.3294,
29,Alihe,CN,68.58,50.5667,123.7167,
30,Pisco,PE,60.85,-13.7,-76.2167,
31,Aksarka,RU,71.58,66.5606,67.7975,
32,Lensk,RU,92.52,60.7253,114.9278,
33,Cape Town,ZA,59.38,-33.9258,18.4232,
34,Kearney,US,72.16,40.6995,-99.0815,
35,Arraial Do Cabo,BR,69.17,-22.9661,-42.0278,
36,Avarua,CK,75.25,-21.2078,-159.775,
37,Gandhinagar,IN,87.78,23.2167,72.6833,
38,Biritiba-Mirim,BR,56.98,-23.5698,-46.0407,
39,Albany,US,68.45,42.6001,-73.9662,
40,Rikitea,PF,74.1,-23.1203,-134.9692,
41,Castro,BR,56.43,-24.7911,-50.0119,
42,Abbeville,FR,57.49,50.1,1.8333,
43,Pevek,RU,36.79,69.7008,170.3133,
44,Broome,US,72.57,42.2506,-75.833,
45,Lorengau,PG,83.82,-2.0226,147.2712,
46,Beroroha,MG,67.6,-21.6667,45.1667,
47,Edd,ER,92.52,13.9297,41.6925,
48,Sakete,BJ,72.52,6.7362,2.6587,
49,Ilinskiy,RU,75.54,55.619,38.1182,
50,Kapaa,US,82.38,22.0752,-159.319,
51,Carutapera,BR,74.61,-1.195,-46.02,
52,Dunedin,NZ,45.81,-45.8742,170.5036,
53,Georgetown,MY,89.53,5.4112,100.3354,
54,Laukaa,RU,60.06,58.7372,29.8453,
55,Tiksi,RU,72.81,71.6872,128.8694,
56,Pangnirtung,CA,53.08,66.1451,-65.7125,
57,Mount Gambier,AU,49.91,-37.8333,140.7667,
58,Bilma,NE,82.94,18.6853,12.9164,
59,Saint-Philippe,RE,73.22,-21.3585,55.7679,
60,Baykit,RU,69.57,61.67,96.37,
61,Mattru,SL,71.26,7.6244,-11.8332,
62,Darhan,MN,56.03,49.4867,105.9228,
63,Kirovskiy,RU,87.48,45.0917,133.5136,
64,Port Alfred,ZA,58.17,-33.5906,26.891,
65,Dudinka,RU,61.63,69.4058,86.1778,
66,Klaksvik,FO,52.72,62.2266,-6.589,
67,Panaba,MX,75.6,21.2833,-88.2667,
68,Kodiak,US,56.71,57.79,-152.4072,
69,Lincoln,US,77.02,40.8,-96.667,
70,Narsaq,GL,46.62,60.9167,-46.05,
71,Butaritari,KI,82.0,3.0707,172.7902,
72,Saldanha,ZA,41.05,-33.0117,17.9442,
73,Raudeberg,NO,49.96,61.9875,5.1352,
74,Qaanaaq,GL,35.87,77.484,-69.3632,
75,Poceirao,PT,68.25,38.831,-8.7937,
76,Torbay,CA,62.58,47.6666,-52.7314,
77,Pacific Grove,US,60.48,36.6177,-121.9166,
78,Cidreira,BR,61.07,-30.1811,-50.2056,
79,Atuona,PF,77.47,-9.8,-139.0333,
80,Peruc,CZ,58.62,50.3425,13.9599,
81,Gubkinskiy,RU,65.21,64.434,76.5026,
82,Nome,US,52.16,64.5011,-165.4064,
83,Mahon,ES,72.16,39.8885,4.2658,
84,Salym,RU,65.86,60.0625,71.4789,
85,Barrow,US,33.82,71.2906,-156.7887,
87,Rio Gallegos,AR,32.05,-51.6226,-69.2181,
88,Yarada,IN,89.92,17.65,83.2667,
89,Tuatapere,NZ,44.6,-46.1333,167.6833,
90,Vestmannaeyjar,IS,51.31,63.4427,-20.2734,
91,Uspenka,UA,77.38,48.3903,39.1619,
92,Esperance,AU,67.55,-33.8667,121.9,
93,Roald,NO,52.0,62.5833,6.1333,
94,Salinas,US,64.0,36.6777,-121.6555,
95,Quito,EC,47.35,-0.2299,-78.5249,
96,Kaeo,NZ,58.32,-35.1,173.7833,
97,Vaini,TO,75.36,-21.2,-175.2,
98,Port Elizabeth,ZA,59.29,-33.918,25.5701,
99,Suna,RU,65.68,57.8338,50.0588,
100,East London,ZA,61.74,-33.0153,27.9116,
101,Zunyi,CN,79.92,27.6867,106.9072,
102,Sola,VU,80.17,-13.8833,167.55,
103,Praia Da Vitoria,PT,72.75,38.7333,-27.0667,
104,Xichang,CN,80.85,27.8964,102.2634,
105,Tuktoyaktuk,CA,46.4,69.4541,-133.0374,
106,Saint George,US,73.99,37.1041,-113.5841,
107,Namioka,JP,84.42,40.7072,140.5894,
108,Saint-Leu,RE,72.68,-21.15,55.2833,
109,Aklavik,CA,49.96,68.2191,-135.0107,
110,Nikolskoye,RU,63.88,59.7035,30.7861,
111,Kota Kinabalu,MY,87.78,5.9749,116.0724,
112,Colares,PT,68.29,38.7992,-9.4469,
113,Bluff,NZ,47.8,-46.6,168.3333,
114,Airai,TL,71.29,-8.9266,125.4092,
115,Kaitangata,NZ,44.78,-46.2817,169.8464,
116,Tasiilaq,GL,42.96,65.6145,-37.6368,
117,Malanville,BJ,76.5,11.8685,3.3899,
118,Kahului,US,80.62,20.8947,-156.47,
119,Bredasdorp,ZA,47.43,-34.5322,20.0403,
120,Sitka,US,58.89,57.0531,-135.33,
121,Kavieng,PG,84.74,-2.5744,150.7967,
122,Juneau,US,60.8,58.3019,-134.4197,
123,Cherskiy,RU,55.96,68.75,161.3,
124,Bonfim,BR,73.71,3.0833,-59.95,
125,New Norfolk,AU,52.92,-42.7826,147.0587,
126,Kazachka,RU,72.12,53.3644,38.0694,
127,Margate,GB,62.91,51.3813,1.3862,
128,Erdaojiang,CN,86.38,41.7764,126.0319,
129,Souillac,MU,73.78,-20.5167,57.5167,
130,Alofi,NU,73.29,-19.0595,-169.9187,
131,Xinxiang,CN,83.07,35.3089,113.8672,
132,Port Hedland,AU,82.45,-20.3167,118.5667,
133,Nakhon Thai,TH,91.24,17.1006,100.8374,
134,Mayo,US,80.58,38.8876,-76.5119,
135,Chokurdakh,RU,62.46,70.6333,147.9167,
136,Vila Franca Do Campo,PT,76.19,37.7167,-25.4333,
137,Manzhouli,CN,76.69,49.6,117.4333,
138,Severnyy,RU,75.24,50.677,36.5532,
139,San Patricio,US,85.89,28.017,-97.5169,
140,Yumen,CN,91.0,40.2833,97.2,
141,Ballina,AU,69.01,-28.8667,153.5667,
142,Constitucion,CL,47.93,-35.3333,-72.4167,
143,Gamba,GA,68.34,-2.65,10.0,
144,Nouadhibou,MR,73.38,20.931,-17.0347,
145,Puerto Ayora,EC,67.55,-0.7393,-90.3518,
146,Ponta Do Sol,PT,72.23,32.6667,-17.1,
147,Danilov,RU,69.39,58.1908,40.1717,
148,Terney,RU,71.92,45.0503,136.6092,
150,Anadyr,RU,50.5,64.75,177.4833,
151,Maceio,BR,72.84,-9.6658,-35.7353,
152,Copperas Cove,US,85.68,31.1241,-97.9031,
153,Pizarro,CO,74.89,4.9533,-77.366,
154,Buta,CD,68.83,2.7858,24.73,
155,Lebu,CL,48.29,-37.6167,-73.65,
156,Saint-Augustin,CA,54.32,51.226,-58.6502,
157,Longyearbyen,SJ,42.64,78.2186,15.6401,
158,Saint-Michel-Des-Saints,CA,59.94,46.6834,-73.9159,
160,Mar Del Plata,AR,50.09,-38.0023,-57.5575,
161,Great Bend,US,79.03,38.3645,-98.7648,
162,Asfi,MA,67.66,32.2994,-9.2372,
163,Berdigestyakh,RU,87.06,62.0989,126.6992,
164,Gibara,CU,78.12,21.1097,-76.1317,
165,Tecoanapa,MX,77.13,16.5167,-98.75,
166,Thinadhoo,MV,83.44,0.5333,72.9333,
167,Kemijarvi,FI,52.81,66.7131,27.4306,
168,Srednekolymsk,RU,59.67,67.45,153.6833,
169,Talcahuano,CL,46.08,-36.7167,-73.1167,
170,Komsomolskiy,UZ,93.92,40.4272,71.7189,
171,Nova Olimpia,BR,69.39,-14.7972,-57.2881,
172,Quebec,CA,66.54,46.8123,-71.2145,
173,Huilong,CN,87.06,31.8111,121.655,
174,Jizan,SA,88.74,17.3333,42.6667,
175,Zhigansk,RU,79.9,66.7697,123.3711,
176,Talnakh,RU,61.21,69.4865,88.3972,
177,Port Hueneme,US,71.51,34.1478,-119.1951,
178,Flinders,AU,66.38,-34.5833,150.8552,
179,Sabha,LY,79.2,27.0377,14.4283,
180,Coahuayana,MX,77.22,18.7333,-103.6833,
181,Port Blair,IN,86.04,11.6667,92.75,
182,Norman Wells,CA,60.84,65.282,-126.8329,
183,Isangel,VU,75.76,-19.55,169.2667,
184,Podgorica,ME,74.98,42.4411,19.2636,
185,Dukat,RU,57.9,62.55,155.55,
186,Zhucheng,CN,87.62,35.9947,119.3975,
187,Maldonado,UY,56.23,-34.6667,-54.9167,
188,Tynda,RU,73.33,55.1667,124.7167,
189,Wanning,CN,90.21,18.8003,110.3967,
190,Quatre Cocos,MU,74.08,-20.2078,57.7625,
191,Katsuura,JP,83.39,35.1333,140.3,
192,Ilulissat,GL,41.02,69.2167,-51.1,
193,Quelimane,MZ,62.67,-17.8786,36.8883,
194,Mirpur Khas,PK,89.01,25.5251,69.0159,
195,Khatanga,RU,73.65,71.9667,102.5,
196,Deputatskiy,RU,64.78,69.3,139.9,
197,Campos,BR,62.26,-21.75,-41.3,
198,Hudiksvall,SE,53.42,61.729,17.1036,
199,Troisvierges,LU,54.99,50.1211,6.0003,
200,Lompoc,US,61.02,34.6391,-120.4579,
201,Grindavik,IS,48.15,63.8424,-22.4338,
202,Cabo San Lucas,MX,84.51,22.8909,-109.9124,
203,Bontang,ID,80.02,0.1333,117.5,
204,San Antonio Del Tachira,VE,71.78,7.8145,-72.4431,
205,Ahipara,NZ,56.64,-35.1667,173.1667,
206,Havoysund,NO,48.43,70.9963,24.6622,
207,Abu Samrah,SY,83.08,35.3029,37.1841,
208,Los Llanos De Aridane,ES,69.12,28.6585,-17.9182,
209,Ancud,CL,42.67,-41.8697,-73.8203,
210,Mangaratiba,BR,63.46,-22.9597,-44.0406,
211,Egvekinot,RU,39.7,66.3167,-179.1667,
212,Amambai,BR,66.34,-23.1042,-55.2258,
213,Newcastle,AU,68.09,-32.9272,151.7765,
214,Mayumba,GA,68.13,-3.432,10.6554,
215,Lagoa,PT,71.04,39.05,-27.9833,
216,Tautira,PF,77.38,-17.7333,-149.15,
217,Vestmanna,FO,50.92,62.1564,-7.1664,
219,Kudahuvadhoo,MV,82.63,2.6708,72.8944,
220,Broken Hill,AU,60.84,-31.95,141.4333,
221,Gillette,US,62.94,44.2911,-105.5022,
222,Maumere,ID,82.69,-8.6199,122.2111,
223,Charters Towers,AU,71.89,-20.1,146.2667,
224,Jamestown,US,71.24,42.097,-79.2353,
225,Prado,BR,68.16,-17.3411,-39.2208,
226,Kpandae,GH,72.63,8.4689,-0.0113,
227,Westport,US,75.49,41.1415,-73.3579,
228,Aberdeen,GB,54.5,57.1437,-2.0981,
229,Necochea,AR,49.12,-38.5473,-58.7368,
230,Abha,SA,68.25,18.2164,42.5053,
231,Portland,US,82.8,45.5234,-122.6762,
232,Chara,RU,76.32,56.9064,118.2631,
233,Gari,RU,69.1,59.4307,62.3497,
234,Nelson Bay,AU,64.45,-32.7167,152.15,
235,Fairbanks,US,61.61,64.8378,-147.7164,
236,Princeton,US,84.0,25.5384,-80.4089,
237,Corinto,GR,88.9,37.9407,22.9573,
238,San Francisco,US,66.76,37.7749,-122.4194,
239,Qazvin,IR,82.02,36.2797,50.0049,
240,Chapais,CA,64.18,49.7834,-74.8492,
241,Presidente Medici,BR,71.35,-11.1753,-61.9014,
242,Cozumel,MX,80.67,20.5083,-86.9458,
243,Cabedelo,BR,70.47,-6.9811,-34.8339,
244,Nicolas Bravo,MX,72.95,18.45,-88.9167,
245,Sakakah,SA,90.97,29.9697,40.2064,
246,Ribeira Grande,PT,72.16,38.5167,-28.7,
247,Necocli,CO,74.97,8.4234,-76.786,
248,Caravelas,BR,67.03,-17.7125,-39.2481,
249,Nalut,LY,78.66,30.3333,10.85,
250,Kavaratti,IN,79.57,10.5669,72.642,
251,Kruisfontein,ZA,51.94,-34.0033,24.7314,
252,Fort-Shevchenko,KZ,76.32,44.5086,50.263,
253,Provideniya,RU,44.71,64.3833,-173.3,
254,Hasaki,JP,91.8,35.7333,140.8333,
255,Kununurra,AU,82.38,-15.7667,128.7333,
256,Wajima,JP,86.68,37.4,136.9,
257,Piazza Armerina,IT,76.55,37.3859,14.3672,
258,Itacarambi,BR,62.29,-15.1022,-44.0919,
259,Old Town,CZ,60.28,50.087,14.4202,
260,Ocos,GT,75.38,14.5094,-92.1933,
261,Aswan,EG,89.49,24.0934,32.907,
262,Severo-Kurilsk,RU,54.9,50.6789,156.125,
263,Culaman,PH,84.25,5.9603,125.6586,
264,Kutum,SD,72.68,14.2,24.6667,
265,Uruguaiana,BR,67.93,-29.7547,-57.0883,
266,Nemuro,JP,65.01,43.3236,145.575,
267,Erzurum,TR,60.48,40.0,41.5,
268,Nanortalik,GL,42.13,60.1432,-45.2371,
269,Shetpe,KZ,77.04,44.1667,52.1167,
270,Tura,IN,82.4,25.5198,90.2201,
271,Namibe,AO,60.76,-15.1961,12.1522,
272,Camana,PE,59.32,-16.6228,-72.7111,
273,Kolokani,ML,75.24,13.5728,-8.0339,
274,Trelew,AR,39.15,-43.249,-65.3051,
275,Lisala,CD,70.0,2.15,21.5167,
276,Rioja,AR,52.05,-29.4111,-66.8507,
277,Gazanjyk,TM,91.83,39.2446,55.5154,
278,Abu Kamal,SY,92.53,34.4506,40.9171,
279,Sergeyevka,KZ,63.36,53.88,67.4158,
280,Harper,LR,75.02,4.375,-7.7169,
281,Mandalgovi,MN,77.4,45.7625,106.2708,
282,Benguela,AO,66.58,-12.5763,13.4055,
283,Upernavik,GL,40.35,72.7868,-56.1549,
284,Sorland,NO,49.86,67.667,12.6934,
285,Loandjili,CG,68.11,-4.7561,11.8578,
286,Luziania,BR,55.09,-16.2525,-47.9503,
287,Khani,GE,63.97,41.9563,42.9566,
288,Guerrero Negro,MX,68.27,27.9769,-114.0611,
289,Geraldton,AU,72.01,-28.7667,114.6,
290,Nizhnevartovsk,RU,66.22,60.9344,76.5531,
291,Coquimbo,CL,51.53,-29.9533,-71.3436,
292,Nabire,ID,83.26,-3.3667,135.4833,
293,Manzanillo,CU,75.88,20.3433,-77.1167,
294,Akcakoca,TR,72.81,41.0866,31.1162,
295,Excelsior Springs,US,77.88,39.3392,-94.2261,
296,Husavik,IS,51.96,66.0449,-17.3389,
297,Bengkulu,ID,85.37,-3.8004,102.2655,
298,Clyde River,CA,37.63,70.4692,-68.5914,
299,Paamiut,GL,42.64,61.994,-49.6678,
300,Mandan,US,62.58,46.8267,-100.8896,
301,Maple Creek,CA,66.61,49.9168,-109.4848,
302,Half Moon Bay,US,64.81,37.4636,-122.4286,
303,Pindushi,RU,63.34,62.9152,34.58,
304,Dalvik,IS,51.73,65.9702,-18.5286,
305,Kenai,US,68.09,60.5544,-151.2583,
306,Mitsamiouli,KM,79.09,-11.3847,43.2844,
307,Pitimbu,BR,70.39,-7.4706,-34.8086,
308,Inirida,CO,72.54,3.8653,-67.9239,
309,Luwuk,ID,81.9,-0.9516,122.7875,
310,Champagnole,FR,63.48,46.7445,5.9135,
311,Heihe,CN,77.58,50.2441,127.4902,
312,Yaan,NG,70.27,7.3833,8.5667,
313,Uyuni,BO,41.56,-20.4597,-66.825,
314,Fukue,JP,88.16,32.6881,128.8419,
315,Northam,GB,55.38,51.0333,-4.2167,
316,Haines Junction,CA,51.75,60.7522,-137.5108,
317,Basco,PH,86.23,20.4487,121.9702,
319,Biak,ID,79.18,-0.9131,122.8766,
320,Porto Novo,BJ,75.54,6.4965,2.6036,
321,Saskylakh,RU,76.01,71.9167,114.0833,
322,Taltal,CL,58.55,-25.4,-70.4833,
323,Talara,PE,63.88,-4.5772,-81.2719,
324,Ulladulla,AU,57.22,-35.35,150.4667,
325,Shahreza,IR,81.9,32.0339,51.8794,
326,Ormara,PK,82.98,25.2088,64.6357,
327,Lubango,AO,57.06,-14.9172,13.4925,
329,Kourou,GF,75.11,5.1552,-52.6478,
330,Teahupoo,PF,71.56,-17.8333,-149.2667,
331,Bambous Virieux,MU,74.21,-20.3428,57.7575,
332,Gigmoto,PH,88.11,13.7796,124.39,
333,Pajan,EC,69.53,-1.5667,-80.4167,
334,Myrtle Beach,US,81.09,33.6891,-78.8867,
335,Kiunga,PG,80.35,-6.1219,141.2906,
336,Sfantu Gheorghe,RO,69.26,45.8667,25.7833,
337,Malaya Serdoba,RU,77.59,52.4661,44.9512,
338,Meulaboh,ID,85.01,4.1363,96.1285,
339,Tahe,CN,76.3,52.3333,124.7333,
340,Bahia Blanca,AR,42.24,-38.7196,-62.2724,
341,Anloga,GH,75.67,5.7947,0.8973,
342,Champerico,GT,78.42,14.3,-91.9167,
343,Gornopravdinsk,RU,67.19,60.05,69.9,
344,Sumbe,AO,66.97,-11.2061,13.8437,
345,Iroquois Falls,CA,58.19,48.7669,-80.6831,
