,City,Country,Max Temp,Min Temp,Current Description,Lat,Lng,Hotel Name
352,Biak,ID,72.45,72.45,overcast clouds,-0.9131,122.8766,Penginapan Kim
354,Campoverde,PE,80.29,80.29,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
355,Tuapse,RU,70.05,70.05,clear sky,44.1125,39.0742,Guest house Viktoria
357,Jinchang,CN,79.95,79.95,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
358,Doka,SD,70.32,70.32,moderate rain,13.5167,35.7667,Um Rakuba Refugee Camp
359,Coahuayana,MX,84.9,84.9,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
360,Tra Vinh,VN,76.82,76.82,overcast clouds,9.9347,106.3453,Hồng Ân
361,San Policarpo,PH,81.64,81.64,overcast clouds,12.1791,125.5072,Agapita M. Nicart
362,Xifeng,CN,77.94,77.94,overcast clouds,42.7372,124.7222,Home Inn Hotel
364,Hami,CN,84.34,84.34,broken clouds,42.8,93.45,Laoyutang Resort
366,Bandar-E Lengeh,IR,92.21,92.21,clear sky,26.5579,54.8807,کافی نت پارس
368,Umm Lajj,SA,87.75,87.75,scattered clouds,25.0213,37.2685,Moon light Furnished Units
372,Tucurui,BR,78.69,78.69,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
374,Bubaque,GW,79.32,79.32,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
375,Santo Tomas,PH,77.25,75.56,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
376,Omboue,GA,70.63,70.63,broken clouds,-1.5746,9.2618,Hotel Olako
378,Kutum,SD,78.21,78.21,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
380,Huron,US,81.16,76.69,few clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
381,Kumluca,TR,81.25,81.25,clear sky,36.3703,30.2869,Akkol Apart
382,Cam Ranh,VN,76.96,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
383,Arraial Do Cabo,BR,70.38,70.38,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
384,Lufilufi,WS,83.98,83.79,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
387,Kuching,MY,73.62,73.22,scattered clouds,1.55,110.3333,Hilton Kuching
389,Buraydah,SA,91.85,91.85,scattered clouds,26.326,43.975,Mövenpick Qassim
390,Rangapara,IN,77.68,77.68,overcast clouds,26.8167,92.65,Bidhan
392,Salamiyah,SY,79.14,79.14,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
393,Chateaurenard,FR,81.23,73.65,clear sky,43.8817,4.8549,Hôtel Restaurant Le Central
396,Benguela,AO,66.63,66.63,broken clouds,-12.5763,13.4055,Hotel Praia Morena
398,Najran,SA,79.45,79.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
399,Samarai,PG,80.73,80.73,broken clouds,-10.6167,150.6667,Nuli Sapi
400,Naze,JP,83.32,83.32,overcast clouds,28.3667,129.4833,Shishime Hotel
401,Cabra,ES,76.14,76.14,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
402,Los Llanitos,HN,88.25,88.25,overcast clouds,13.2869,-87.3344,campo de futbol los llanitos
404,Miranda,CO,68.13,68.13,light rain,3.2499,-76.2281,unidiversidad organica la utopia
406,Iranshahr,IR,89.46,89.46,clear sky,27.2025,60.6848,نیک سرشت
410,Port Hawkesbury,CA,77.04,71.73,scattered clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
413,Pochutla,MX,81.82,80.42,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
416,Andradina,BR,73.15,73.15,clear sky,-20.8961,-51.3794,DELTA HOTEL
417,Praia Da Vitoria,PT,73.76,71.85,broken clouds,38.7333,-27.0667,Hotel Branco I
418,Teguise,ES,70.02,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
420,Salalah,OM,78.89,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
421,Carutapera,BR,77.09,77.09,clear sky,-1.195,-46.02,Lidera
422,Vila Velha,BR,76.95,74.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
424,Terrace,CA,75.11,75.11,broken clouds,54.5163,-128.6035,Northern Motor Inn
425,Korla,CN,84.85,84.85,overcast clouds,41.7597,86.1469,Gulisitan Hotel
426,Bonthe,SL,76.39,76.39,broken clouds,7.5264,-12.505,Bonthe Holiday Village
429,Harper,LR,73.81,73.81,broken clouds,4.375,-7.7169,Screensaver
430,Juba,SS,69.33,69.33,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
431,Bilma,NE,92.37,92.37,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
433,Los Llanos De Aridane,ES,69.55,69.55,overcast clouds,28.6585,-17.9182,Valle Aridane
434,Denizli,TR,77.36,77.36,clear sky,37.8402,29.0698,Anemon Denizli Hotel
437,Thessalon,CA,71.89,71.89,clear sky,46.2501,-83.5666,Carolyn Beach Inn & Restaurant
438,Bluefields,NI,78.87,78.87,broken clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
439,Caraballeda,VE,84.27,84.27,scattered clouds,10.6112,-66.8522,Ole Caribe
440,Tuensang,IN,69.42,69.42,scattered clouds,26.2833,94.8333,B.W.D Resthouse.
442,Acapulco,MX,85.82,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
444,Boulsa,BF,76.51,76.51,scattered clouds,12.6675,-0.5758,Auberge Relwende
447,Tura,IN,74.3,74.3,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
451,Port Blair,IN,80.64,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
452,Manokwari,ID,78.51,78.51,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
453,Nasice,HR,74.75,72.55,clear sky,45.4886,18.0878,Sobe Markovac
457,Kahului,US,91.42,85.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
458,Itarema,BR,77.97,77.97,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
459,Fushun,CN,76.71,76.71,overcast clouds,41.8558,123.9233,Love Theme Apartment Xinhua Branch
462,Cukai,MY,73.35,73.0,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
463,Itoman,JP,86.02,84.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
464,Chake Chake,TZ,69.87,69.87,clear sky,-5.2459,39.7666,Hotel Archipelago
465,San Patricio,US,92.12,83.86,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
466,Calatayud,ES,70.03,70.03,clear sky,41.3535,-1.6432,Globales Castillo de Ayud
470,San Cristobal,VE,75.38,75.38,broken clouds,7.7669,-72.225,Pirineos
473,Robertsport,LR,77.23,77.23,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
475,Yining,CN,84.34,84.34,broken clouds,29.0361,114.5636,Xiushui Hotel
476,Mount Isa,AU,67.77,67.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
479,Nebbi,UG,70.29,70.29,overcast clouds,2.4783,31.0889,Satellite One Hotel
480,Franca,BR,68.52,68.52,clear sky,-20.5386,-47.4008,Imperador Palace Hotel
483,Misratah,LY,80.69,80.69,clear sky,32.3754,15.0925,Almasa Hotel
484,Amga,RU,68.88,68.88,overcast clouds,60.8953,131.9608,Algys
485,Kalmunai,LK,77.11,77.11,overcast clouds,7.4167,81.8167,VS Villa
487,Inuvik,CA,81.46,79.56,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
488,Chaozhou,CN,80.46,80.46,broken clouds,23.6651,116.6379,Seven Corner View Homestay
490,Mbuji-Mayi,CD,75.31,75.31,scattered clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
491,Tanete,ID,77.88,77.88,few clouds,-3.9443,119.7848,Wisma Tri Multi
493,Lorengau,PG,82.94,82.94,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
495,Quelimane,MZ,67.95,67.95,clear sky,-17.8786,36.8883,Hotel Flamingo
498,Gaogou,CN,86.29,86.29,broken clouds,34.0175,119.1886,GreenTree Inn JiangSu Huaian Gaogou Town First Street Shell Hotel
502,Mayo,US,80.98,71.71,light rain,38.8876,-76.5119,Resorts Resource Group International
503,Ukiah,US,89.65,72.16,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
504,Hasaki,JP,77.29,73.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
506,Bontang,ID,76.41,76.41,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
508,Gabi,PH,79.66,79.66,broken clouds,7.6215,126.092,Titoy Lodge
510,Margherita,IN,76.71,76.71,broken clouds,27.2833,95.6833,Dehing Guest House
512,Rio Brilhante,BR,70.84,70.84,broken clouds,-21.8019,-54.5464,Hotel Cattani
513,Bang Sai,TH,79.99,78.76,overcast clouds,14.2124,100.4966,แพ สนามชัย บางไทร อยุธยา ตกปลา fishing
514,Mersing,MY,76.91,76.91,scattered clouds,2.4312,103.8405,Timotel Hotel
515,Kuchinarai,TH,75.02,75.02,overcast clouds,16.541,104.05,โรงแรมแสงชัย
516,Linxia,CN,71.65,71.65,scattered clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
518,New Bern,US,86.02,82.98,clear sky,35.1085,-77.0441,Hampton Inn New Bern
521,Wilmington,US,84.94,82.85,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
524,Jalu,LY,83.8,83.8,clear sky,29.0331,21.5482,صاحبة الفخامة
525,Digha,IN,82.24,82.24,overcast clouds,21.6833,87.55,Khoniker Atithi
528,Zhangye,CN,78.12,78.12,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
529,Maragogi,BR,72.5,72.5,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
530,Warrensburg,US,91.47,86.81,clear sky,38.7628,-93.7361,Comfort Inn Warrensburg Station
531,Phuket,TH,82.62,82.62,few clouds,8.0,98.25,The Surin
532,Estelle,US,86.0,80.01,broken clouds,29.8458,-90.1067,Ohio
534,Miles City,US,81.57,81.57,overcast clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
535,Jeremie,HT,81.79,81.79,broken clouds,18.65,-74.1167,Auberge’Inn
539,Ajdabiya,LY,77.95,77.95,clear sky,30.7554,20.2263,Almadina Hotel
540,Tukrah,LY,78.17,78.17,clear sky,32.5341,20.5791,Lagrota restaurant
541,Zahir Pir,PK,86.32,86.32,overcast clouds,28.8124,70.524,The Secret Service Bed and Breakfast
542,Shimanovsk,RU,66.43,66.43,overcast clouds,52.0,127.7,Гостиница Домашняя
543,Komsomolskiy,UZ,74.23,74.23,few clouds,40.4272,71.7189,Ikathouse
545,Hamza,UZ,74.7,74.7,few clouds,40.4264,71.4956,Azimobod uymiz
546,Kilindoni,TZ,73.92,73.92,clear sky,-7.9139,39.6668,Bustani B&B
548,Faribault,US,85.98,81.64,scattered clouds,44.295,-93.2688,GrandStay Residential Suites Hotel Faribault
550,Sabang,ID,82.06,82.06,overcast clouds,5.8933,95.3214,Hotel Citra
552,Gazanjyk,TM,87.04,87.04,clear sky,39.2446,55.5154,Railway motel
556,Nisia Floresta,BR,75.58,74.21,clear sky,-6.0911,-35.2086,Rancho Crepusculo
559,Abu Zabad,SD,76.48,76.48,light rain,12.35,29.25,حامد محمد نور
561,Russell,US,91.0,88.12,clear sky,32.3502,-85.1999,Macs
562,Jining,CN,85.44,85.44,clear sky,35.405,116.5814,Yunhe Star Hotel
563,Kalininskaya,RU,68.67,68.67,clear sky,45.4822,38.6628,"Gostevoy Dom ""Gul'den"""
564,Beyneu,KZ,79.25,79.25,few clouds,45.3167,55.2,NUR
567,Biltine,TD,80.24,80.24,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
568,Mitsamiouli,KM,73.15,73.15,clear sky,-11.3847,43.2844,Foyer ADM
569,Ranong,TH,78.73,78.73,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
571,Bulungu,CD,77.86,77.86,broken clouds,-4.55,18.6,Maison MC Michel
572,Palaikastron,GR,78.03,78.03,clear sky,35.2,26.25,Marina Village
573,Maxixe,MZ,66.76,66.76,clear sky,-23.8597,35.3472,Oceano
574,Ixtapa,MX,85.23,81.63,broken clouds,20.7,-105.2,hotel la terminal
575,Oriximina,BR,79.02,79.02,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
577,Urumqi,CN,77.95,77.95,broken clouds,43.801,87.6005,Hua Ling Grand Hotel Urumqi
578,Bijie,CN,67.21,67.21,overcast clouds,27.3125,105.2942,Four Points by Sheraton Bijie
579,Jizan,SA,85.14,85.14,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
580,Bezhanitsy,RU,66.69,66.69,scattered clouds,56.9767,29.8907,Kruiz Hotel
581,Sol-Iletsk,RU,66.78,66.78,broken clouds,51.1631,54.9918,Raduzhnaya
582,Semnan,IR,82.24,82.24,clear sky,35.5729,53.3971,Semnan Tourist Hotel
586,Baindur,IN,77.4,77.4,overcast clouds,13.8667,74.6333,Sai Vishram Beach Resort (Pure Veg and No Alcohol)
588,Beidao,CN,77.27,77.27,broken clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
590,Erzin,TR,75.06,75.06,clear sky,36.9559,36.2,Artemis Otel
591,Upata,VE,71.55,71.55,overcast clouds,8.0086,-62.3989,Posada Villa Nela
592,Sibolga,ID,75.83,75.83,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
593,Sao Felix Do Xingu,BR,82.38,82.38,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
600,Black River,JM,81.59,81.59,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
602,Traverse City,US,86.11,78.03,scattered clouds,44.7631,-85.6206,Bayshore Resort
604,Mweka,CD,70.3,70.3,few clouds,-4.85,21.5667,Guest House Boshab
605,Esso,RU,70.52,70.52,clear sky,55.9333,158.7,Paramushir Tur
607,Torbay,CA,70.57,65.39,broken clouds,47.6666,-52.7314,Gallows Cove
608,Chaoyang,CN,83.26,83.26,overcast clouds,41.5703,120.4586,Chaoyang Genting International Hotel
609,Atambua,ID,75.74,75.74,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
610,Kailua,US,85.41,81.64,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
615,Xunchang,CN,76.8,76.8,overcast clouds,28.4543,104.715,Jiabin Inn
620,Champerico,GT,86.54,86.54,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
621,Tautira,PF,76.08,76.08,moderate rain,-17.7333,-149.15,Pension Oaoa
622,Acarau,BR,78.12,78.12,clear sky,-2.8856,-40.12,castelo pizzaria
623,Eureka,US,80.67,65.01,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
624,Kavaratti,IN,80.35,80.35,moderate rain,10.5669,72.642,Green leaf
626,Conversano,IT,80.55,69.62,clear sky,40.9662,17.1148,Corte Altavilla
632,Bajil,YE,86.85,86.85,overcast clouds,15.0584,43.2851,فندق حضرموت
633,Kununurra,AU,76.98,76.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
636,Bogatyye Saby,RU,67.17,67.17,overcast clouds,56.0102,50.4483,Nur
637,Basco,PH,83.95,83.95,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
638,Hailar,CN,67.78,67.78,scattered clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
639,New Richmond,US,85.84,81.28,clear sky,45.123,-92.5366,Coratel Inn & Suites by Jasper New Richmond
642,Kapit,MY,73.04,73.04,light rain,2.0167,112.9333,Hotel Meligai Kapit
643,Hobyo,SO,75.7,75.7,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
646,Santa Isabel Do Rio Negro,BR,76.19,76.19,scattered clouds,-0.4139,-65.0192,Hotel GSA
651,Ville-Marie,CA,68.56,68.56,clear sky,47.3335,-79.433,La Bannik
652,Alta Floresta,BR,78.35,78.35,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
653,Tibiri,NE,80.46,80.46,broken clouds,13.5627,7.0485,FADA GAO FA TIBIRI
655,Francisco Sa,BR,77.14,77.14,few clouds,-16.4758,-43.4883,Amaralina Hotel
657,Diu,IN,79.16,79.16,overcast clouds,20.7141,70.9822,Hotel Relax Inn
658,Rybachiy,RU,73.26,72.57,overcast clouds,48.7073,44.7449,Peresvet
659,Takoradi,GH,72.27,72.27,scattered clouds,4.8845,-1.7554,Raybow International Hotel
660,Leticia,CO,80.65,80.58,broken clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
