City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,0,Ushuaia,-54.8,-68.3,40.66,75,40,11.5,AR,2022-07-28 05:17:43
1,1,Hilo,19.7297,-155.09,79.29,82,40,3.44,US,2022-07-28 05:17:35
2,2,Punta Arenas,-53.15,-70.9167,39.31,81,20,13.8,CL,2022-07-28 05:20:53
3,3,Faya,18.3851,42.4509,68.52,47,100,7.02,SA,2022-07-28 05:20:53
5,5,Chuy,-33.6971,-53.4616,61.45,97,100,7.31,UY,2022-07-28 05:20:55
6,6,Busselton,-33.65,115.3333,65.01,71,30,14.7,AU,2022-07-28 05:19:23
7,7,Herat,34.5,62.0,87.82,23,73,27.72,AF,2022-07-28 05:20:55
8,8,Coihaique,-45.5752,-72.0662,39.15,65,0,3.44,CL,2022-07-28 05:17:02
9,9,Naze,28.3667,129.4833,86.92,82,65,15.57,JP,2022-07-28 05:20:56
10,10,Mahebourg,-20.4081,57.7,74.25,78,40,11.5,MU,2022-07-28 05:19:30
11,11,Yellowknife,62.456,-114.3525,63.12,72,75,6.91,CA,2022-07-28 05:18:39
12,12,Dikson,73.5069,80.5464,40.68,93,57,12.93,RU,2022-07-28 05:20:58
13,13,Hithadhoo,-0.6,73.0833,82.99,73,98,11.65,MV,2022-07-28 05:20:58
14,14,Iqaluit,63.7506,-68.5145,46.13,81,75,5.75,CA,2022-07-28 05:20:59
15,15,Lavrentiya,65.5833,-171.0,41.45,84,100,6.08,RU,2022-07-28 05:20:59
16,16,Mataura,-46.1927,168.8643,47.48,98,100,4.0,NZ,2022-07-28 05:19:29
17,17,Hermanus,-34.4187,19.2345,52.81,76,0,11.5,ZA,2022-07-28 05:19:24
18,18,Sao Filipe,14.8961,-24.4956,78.15,88,94,4.81,CV,2022-07-28 05:21:00
20,20,Carnarvon,-24.8667,113.6333,75.18,47,100,4.83,AU,2022-07-28 05:21:00
21,21,Atambua,-9.1061,124.8925,82.13,46,61,2.77,ID,2022-07-28 05:21:01
22,22,San Quintin,30.4833,-115.95,67.14,87,5,10.96,MX,2022-07-28 05:21:01
24,24,Neiafu,-18.65,-173.9833,77.68,83,20,9.22,TO,2022-07-28 05:21:02
25,25,Luderitz,-26.6481,15.1594,53.42,77,0,3.38,,2022-07-28 05:19:28
26,26,Beringovskiy,63.05,179.3167,51.08,86,100,8.43,RU,2022-07-28 05:21:03
28,28,Hobart,-42.8794,147.3294,53.26,60,20,14.97,AU,2022-07-28 05:21:04
29,29,Alihe,50.5667,123.7167,68.58,87,100,5.55,CN,2022-07-28 05:21:04
30,30,Pisco,-13.7,-76.2167,60.85,88,40,4.61,PE,2022-07-28 05:21:05
31,31,Aksarka,66.5606,67.7975,71.58,45,65,10.69,RU,2022-07-28 05:21:05
32,32,Lensk,60.7253,114.9278,92.52,34,2,11.16,RU,2022-07-28 05:21:06
33,33,Cape Town,-33.9258,18.4232,59.38,79,0,2.3,ZA,2022-07-28 05:19:38
34,34,Kearney,40.6995,-99.0815,72.16,85,40,5.75,US,2022-07-28 05:18:04
35,35,Arraial Do Cabo,-22.9661,-42.0278,69.17,80,0,24.76,BR,2022-07-28 05:17:01
36,36,Avarua,-21.2078,-159.775,75.25,78,75,13.8,CK,2022-07-28 05:21:07
37,37,Gandhinagar,23.2167,72.6833,87.78,79,75,5.75,IN,2022-07-28 05:21:08
38,38,Biritiba-Mirim,-23.5698,-46.0407,56.98,92,19,3.0,BR,2022-07-28 05:21:08
39,39,Albany,42.6001,-73.9662,68.45,83,95,1.72,US,2022-07-28 05:14:42
40,40,Rikitea,-23.1203,-134.9692,74.1,66,99,18.63,PF,2022-07-28 05:17:47
41,41,Castro,-24.7911,-50.0119,56.43,80,92,2.71,BR,2022-07-28 05:21:09
42,42,Abbeville,50.1,1.8333,57.49,67,84,6.55,FR,2022-07-28 05:18:41
43,43,Pevek,69.7008,170.3133,36.79,85,94,6.31,RU,2022-07-28 05:22:09
44,44,Broome,42.2506,-75.833,72.57,87,89,1.01,US,2022-07-28 05:22:10
45,45,Lorengau,-2.0226,147.2712,83.82,76,41,11.27,PG,2022-07-28 05:22:10
46,46,Beroroha,-21.6667,45.1667,67.6,68,0,3.62,MG,2022-07-28 05:22:11
47,47,Edd,13.9297,41.6925,92.52,58,58,1.7,ER,2022-07-28 05:22:11
48,48,Sakete,6.7362,2.6587,72.52,93,92,5.64,BJ,2022-07-28 05:22:12
49,49,Ilinskiy,55.619,38.1182,75.54,73,0,4.47,RU,2022-07-28 05:22:12
50,50,Kapaa,22.0752,-159.319,82.38,80,75,19.57,US,2022-07-28 05:19:38
51,51,Carutapera,-1.195,-46.02,74.61,90,91,3.29,BR,2022-07-28 05:22:13
52,52,Dunedin,-45.8742,170.5036,45.81,89,100,11.01,NZ,2022-07-28 05:22:13
53,53,Georgetown,5.4112,100.3354,89.53,70,20,10.36,MY,2022-07-28 05:19:36
54,54,Laukaa,58.7372,29.8453,60.06,75,2,3.83,RU,2022-07-28 05:22:14
55,55,Tiksi,71.6872,128.8694,72.81,53,83,7.43,RU,2022-07-28 05:22:15
56,56,Pangnirtung,66.1451,-65.7125,53.08,71,100,1.39,CA,2022-07-28 05:22:15
57,57,Mount Gambier,-37.8333,140.7667,49.91,81,75,17.27,AU,2022-07-28 05:22:15
58,58,Bilma,18.6853,12.9164,82.94,58,85,9.62,NE,2022-07-28 05:22:16
59,59,Saint-Philippe,-21.3585,55.7679,73.22,84,41,10.94,RE,2022-07-28 05:22:16
60,60,Baykit,61.67,96.37,69.57,73,100,3.71,RU,2022-07-28 05:22:17
61,61,Mattru,7.6244,-11.8332,71.26,98,79,1.34,SL,2022-07-28 05:22:17
62,62,Darhan,49.4867,105.9228,56.03,90,100,4.79,MN,2022-07-28 05:22:18
63,63,Kirovskiy,45.0917,133.5136,87.48,60,74,3.4,RU,2022-07-28 05:22:18
64,64,Port Alfred,-33.5906,26.891,58.17,96,85,3.0,ZA,2022-07-28 05:19:31
65,65,Dudinka,69.4058,86.1778,61.63,56,67,10.13,RU,2022-07-28 05:22:19
66,66,Klaksvik,62.2266,-6.589,52.72,91,91,13.96,FO,2022-07-28 05:22:19
67,67,Panaba,21.2833,-88.2667,75.6,89,54,7.45,MX,2022-07-28 05:22:20
68,68,Kodiak,57.79,-152.4072,56.71,58,0,3.44,US,2022-07-28 05:22:20
69,69,Lincoln,40.8,-96.667,77.02,75,0,1.01,US,2022-07-28 05:18:00
70,70,Narsaq,60.9167,-46.05,46.62,85,14,0.6,GL,2022-07-28 05:22:21
71,71,Butaritari,3.0707,172.7902,82.0,78,13,13.09,KI,2022-07-28 05:22:21
72,72,Saldanha,-33.0117,17.9442,41.05,68,0,7.45,ZA,2022-07-28 05:22:22
73,73,Raudeberg,61.9875,5.1352,49.96,70,35,4.43,NO,2022-07-28 05:22:22
74,74,Qaanaaq,77.484,-69.3632,35.87,96,49,3.36,GL,2022-07-28 05:22:23
75,75,Poceirao,38.831,-8.7937,68.25,85,0,7.58,PT,2022-07-28 05:22:23
76,76,Torbay,47.6666,-52.7314,62.58,94,75,16.11,CA,2022-07-28 05:22:24
77,77,Pacific Grove,36.6177,-121.9166,60.48,89,100,6.91,US,2022-07-28 05:22:24
78,78,Cidreira,-30.1811,-50.2056,61.07,89,100,3.91,BR,2022-07-28 05:22:25
79,79,Atuona,-9.8,-139.0333,77.47,73,17,25.23,PF,2022-07-28 05:20:17
80,80,Peruc,50.3425,13.9599,58.62,84,39,2.19,CZ,2022-07-28 05:22:25
81,81,Gubkinskiy,64.434,76.5026,65.21,53,17,17.65,RU,2022-07-28 05:22:26
82,82,Nome,64.5011,-165.4064,52.16,82,75,10.36,US,2022-07-28 05:22:26
84,84,Salym,60.0625,71.4789,65.86,54,99,10.02,RU,2022-07-28 05:22:27
85,85,Barrow,71.2906,-156.7887,33.82,100,100,16.11,US,2022-07-28 05:22:28
86,86,Bantou,26.2151,117.4893,102.51,36,61,1.97,CN,2022-07-28 05:22:28
87,87,Rio Gallegos,-51.6226,-69.2181,32.05,80,0,2.3,AR,2022-07-28 05:18:28
88,88,Yarada,17.65,83.2667,89.92,62,40,6.91,IN,2022-07-28 05:22:29
89,89,Tuatapere,-46.1333,167.6833,44.6,94,100,4.63,NZ,2022-07-28 05:23:29
90,90,Vestmannaeyjar,63.4427,-20.2734,51.31,75,97,16.4,IS,2022-07-28 05:23:30
91,91,Uspenka,48.3903,39.1619,77.38,56,5,6.08,UA,2022-07-28 05:23:30
92,92,Esperance,-33.8667,121.9,67.55,43,3,14.63,AU,2022-07-28 05:23:31
93,93,Roald,62.5833,6.1333,52.0,87,20,6.91,NO,2022-07-28 05:23:31
94,94,Salinas,36.6777,-121.6555,64.0,80,100,10.36,US,2022-07-28 05:23:31
95,95,Quito,-0.2299,-78.5249,47.35,76,96,2.89,EC,2022-07-28 05:23:32
96,96,Kaeo,-35.1,173.7833,58.32,81,40,10.87,NZ,2022-07-28 05:23:32
97,97,Vaini,-21.2,-175.2,75.36,94,40,8.05,TO,2022-07-28 05:23:33
98,98,Port Elizabeth,-33.918,25.5701,59.29,99,20,8.05,ZA,2022-07-28 05:20:14
99,99,Suna,57.8338,50.0588,65.68,63,59,5.23,RU,2022-07-28 05:23:33
100,100,East London,-33.0153,27.9116,61.74,82,20,5.75,ZA,2022-07-28 05:23:34
101,101,Zunyi,27.6867,106.9072,79.92,73,97,2.13,CN,2022-07-28 05:23:34
102,102,Sola,-13.8833,167.55,80.17,78,99,11.23,VU,2022-07-28 05:23:35
103,103,Praia Da Vitoria,38.7333,-27.0667,72.75,94,75,7.49,PT,2022-07-28 05:23:35
104,104,Xichang,27.8964,102.2634,80.85,60,29,1.41,CN,2022-07-28 05:23:35
105,105,Tuktoyaktuk,69.4541,-133.0374,46.4,87,100,9.22,CA,2022-07-28 05:23:36
106,106,Saint George,37.1041,-113.5841,73.99,77,40,4.61,US,2022-07-28 05:21:15
107,107,Namioka,40.7072,140.5894,84.42,57,75,4.61,JP,2022-07-28 05:23:37
108,108,Saint-Leu,-21.15,55.2833,72.68,69,7,3.51,RE,2022-07-28 05:23:37
109,109,Aklavik,68.2191,-135.0107,49.96,70,91,10.51,CA,2022-07-28 05:23:38
110,110,Nikolskoye,59.7035,30.7861,63.88,62,0,5.44,RU,2022-07-28 05:19:31
111,111,Kota Kinabalu,5.9749,116.0724,87.78,70,20,3.44,MY,2022-07-28 05:23:39
112,112,Colares,38.7992,-9.4469,68.29,78,1,35.01,PT,2022-07-28 05:23:39
113,113,Bluff,-46.6,168.3333,47.8,87,100,11.41,NZ,2022-07-28 05:23:40
114,114,Airai,-8.9266,125.4092,71.29,47,25,5.12,TL,2022-07-28 05:23:40
115,115,Kaitangata,-46.2817,169.8464,44.78,94,100,7.7,NZ,2022-07-28 05:23:41
116,116,Tasiilaq,65.6145,-37.6368,42.96,97,94,4.5,GL,2022-07-28 05:23:41
117,117,Malanville,11.8685,3.3899,76.5,84,97,7.07,BJ,2022-07-28 05:23:42
118,118,Kahului,20.8947,-156.47,80.62,71,20,20.71,US,2022-07-28 05:23:42
119,119,Bredasdorp,-34.5322,20.0403,47.43,89,0,5.68,ZA,2022-07-28 05:23:43
120,120,Sitka,57.0531,-135.33,58.89,82,100,4.61,US,2022-07-28 05:23:43
121,121,Kavieng,-2.5744,150.7967,84.74,72,35,18.68,PG,2022-07-28 05:19:27
122,122,Juneau,58.3019,-134.4197,60.8,99,100,4.61,US,2022-07-28 05:23:44
123,123,Cherskiy,68.75,161.3,55.96,46,95,5.21,RU,2022-07-28 05:23:44
124,124,Bonfim,3.0833,-59.95,73.71,95,100,3.56,BR,2022-07-28 05:23:45
125,125,New Norfolk,-42.7826,147.0587,52.92,73,96,5.01,AU,2022-07-28 05:23:45
126,126,Kazachka,53.3644,38.0694,72.12,75,18,3.78,RU,2022-07-28 05:23:46
127,127,Margate,51.3813,1.3862,62.91,73,100,3.0,GB,2022-07-28 05:23:46
128,128,Erdaojiang,41.7764,126.0319,86.38,57,86,5.91,CN,2022-07-28 05:23:46
129,129,Souillac,-20.5167,57.5167,73.78,78,40,11.5,MU,2022-07-28 05:23:47
130,130,Alofi,-19.0595,-169.9187,73.29,94,20,8.05,NU,2022-07-28 05:23:47
131,131,Xinxiang,35.3089,113.8672,83.07,71,89,10.65,CN,2022-07-28 05:22:09
132,132,Port Hedland,-20.3167,118.5667,82.45,32,0,17.27,AU,2022-07-28 05:23:48
133,133,Nakhon Thai,17.1006,100.8374,91.24,59,9,3.31,TH,2022-07-28 05:24:49
134,134,Mayo,38.8876,-76.5119,80.58,88,0,4.61,US,2022-07-28 05:24:49
135,135,Chokurdakh,70.6333,147.9167,62.46,32,75,14.85,RU,2022-07-28 05:24:50
136,136,Vila Franca Do Campo,37.7167,-25.4333,76.19,94,84,3.76,PT,2022-07-28 05:24:50
137,137,Manzhouli,49.6,117.4333,76.69,44,11,7.0,CN,2022-07-28 05:24:51
138,138,Severnyy,50.677,36.5532,75.24,64,0,2.24,RU,2022-07-28 05:24:51
139,139,San Patricio,28.017,-97.5169,85.89,75,2,13.22,US,2022-07-28 05:24:52
140,140,Yumen,40.2833,97.2,91.0,13,79,17.96,CN,2022-07-28 05:24:52
141,141,Ballina,-28.8667,153.5667,69.01,53,0,4.97,AU,2022-07-28 05:24:52
142,142,Constitucion,-35.3333,-72.4167,47.93,72,5,5.53,CL,2022-07-28 05:24:53
143,143,Gamba,-2.65,10.0,68.34,92,32,2.28,GA,2022-07-28 05:19:37
144,144,Nouadhibou,20.931,-17.0347,73.38,78,3,24.16,MR,2022-07-28 05:24:54
145,145,Puerto Ayora,-0.7393,-90.3518,67.55,99,98,5.01,EC,2022-07-28 05:24:54
146,146,Ponta Do Sol,32.6667,-17.1,72.23,80,0,5.26,PT,2022-07-28 05:24:54
147,147,Danilov,58.1908,40.1717,69.39,88,72,4.99,RU,2022-07-28 05:24:55
148,148,Terney,45.0503,136.6092,71.92,80,50,6.11,RU,2022-07-28 05:24:55
149,149,Victoria,22.2855,114.1577,95.38,64,0,5.99,HK,2022-07-28 05:20:32
150,150,Anadyr,64.75,177.4833,50.5,76,75,15.66,RU,2022-07-28 05:24:56
151,151,Maceio,-9.6658,-35.7353,72.84,88,75,5.75,BR,2022-07-28 05:21:47
152,152,Copperas Cove,31.1241,-97.9031,85.68,58,20,8.05,US,2022-07-28 05:22:54
153,153,Pizarro,4.9533,-77.366,74.89,92,70,3.02,CO,2022-07-28 05:24:57
154,154,Buta,2.7858,24.73,68.83,100,92,1.77,CD,2022-07-28 05:24:58
155,155,Lebu,-37.6167,-73.65,48.29,86,18,3.91,CL,2022-07-28 05:24:58
156,156,Saint-Augustin,51.226,-58.6502,54.32,89,54,8.7,CA,2022-07-28 05:24:59
157,157,Longyearbyen,78.2186,15.6401,42.64,81,75,18.41,SJ,2022-07-28 05:23:31
158,158,Saint-Michel-Des-Saints,46.6834,-73.9159,59.94,93,32,3.04,CA,2022-07-28 05:24:59
159,159,Hami,42.8,93.45,96.28,7,0,4.79,CN,2022-07-28 05:25:00
160,160,Mar Del Plata,-38.0023,-57.5575,50.09,57,100,15.99,AR,2022-07-28 05:19:33
161,161,Great Bend,38.3645,-98.7648,79.03,72,0,12.66,US,2022-07-28 05:25:00
162,162,Asfi,32.2994,-9.2372,67.66,85,1,12.77,MA,2022-07-28 05:25:01
163,163,Berdigestyakh,62.0989,126.6992,87.06,35,0,6.31,RU,2022-07-28 05:25:01
164,164,Gibara,21.1097,-76.1317,78.12,80,19,15.35,CU,2022-07-28 05:25:02
165,165,Tecoanapa,16.5167,-98.75,77.13,89,100,5.14,MX,2022-07-28 05:25:02
166,166,Thinadhoo,0.5333,72.9333,83.44,72,96,13.73,MV,2022-07-28 05:21:17
167,167,Kemijarvi,66.7131,27.4306,52.81,75,54,9.78,FI,2022-07-28 05:25:03
168,168,Srednekolymsk,67.45,153.6833,59.67,39,83,11.18,RU,2022-07-28 05:25:04
169,169,Talcahuano,-36.7167,-73.1167,46.08,93,0,6.91,CL,2022-07-28 05:25:04
170,170,Komsomolskiy,40.4272,71.7189,93.92,24,5,11.5,UZ,2022-07-28 05:25:04
171,171,Nova Olimpia,-14.7972,-57.2881,69.39,42,2,3.09,BR,2022-07-28 05:25:05
172,172,Quebec,46.8123,-71.2145,66.54,91,0,3.44,CA,2022-07-28 05:20:32
173,173,Huilong,31.8111,121.655,87.06,75,0,13.44,CN,2022-07-28 05:25:06
174,174,Jizan,17.3333,42.6667,88.74,54,83,3.31,SA,2022-07-28 05:25:06
175,175,Zhigansk,66.7697,123.3711,79.9,46,41,5.03,RU,2022-07-28 05:25:07
176,176,Talnakh,69.4865,88.3972,61.21,55,89,12.84,RU,2022-07-28 05:19:40
177,177,Port Hueneme,34.1478,-119.1951,71.51,88,100,6.91,US,2022-07-28 05:25:07
178,178,Flinders,-34.5833,150.8552,66.38,57,24,3.94,AU,2022-07-28 05:25:08
179,179,Sabha,27.0377,14.4283,79.2,18,0,8.81,LY,2022-07-28 05:25:08
180,180,Coahuayana,18.7333,-103.6833,77.22,86,98,3.51,MX,2022-07-28 05:26:09
181,181,Port Blair,11.6667,92.75,86.04,74,40,9.22,IN,2022-07-28 05:26:09
182,182,Norman Wells,65.282,-126.8329,60.84,59,75,4.61,CA,2022-07-28 05:26:09
183,183,Isangel,-19.55,169.2667,75.76,87,100,13.49,VU,2022-07-28 05:26:10
184,184,Podgorica,42.4411,19.2636,74.98,64,40,8.05,ME,2022-07-28 05:26:10
185,185,Dukat,62.55,155.55,57.9,37,89,8.84,RU,2022-07-28 05:26:11
186,186,Zhucheng,35.9947,119.3975,87.62,67,100,7.78,CN,2022-07-28 05:26:11
187,187,Maldonado,-34.6667,-54.9167,56.23,98,98,11.1,UY,2022-07-28 05:21:56
188,188,Tynda,55.1667,124.7167,73.33,82,100,2.91,RU,2022-07-28 05:26:12
189,189,Wanning,18.8003,110.3967,90.21,59,52,5.99,CN,2022-07-28 05:26:12
190,190,Quatre Cocos,-20.2078,57.7625,74.08,75,22,12.01,MU,2022-07-28 05:26:13
191,191,Katsuura,35.1333,140.3,83.39,78,47,11.43,JP,2022-07-28 05:26:13
192,192,Ilulissat,69.2167,-51.1,41.02,93,75,2.3,GL,2022-07-28 05:26:14
193,193,Quelimane,-17.8786,36.8883,62.67,79,4,2.8,MZ,2022-07-28 05:26:14
194,194,Mirpur Khas,25.5251,69.0159,89.01,58,100,18.63,PK,2022-07-28 05:26:15
195,195,Khatanga,71.9667,102.5,73.65,44,95,4.72,RU,2022-07-28 05:26:15
196,196,Deputatskiy,69.3,139.9,64.78,39,77,7.11,RU,2022-07-28 05:26:16
197,197,Campos,-21.75,-41.3,62.26,94,0,5.06,BR,2022-07-28 05:23:21
198,198,Hudiksvall,61.729,17.1036,53.42,61,3,12.15,SE,2022-07-28 05:26:16
199,199,Troisvierges,50.1211,6.0003,54.99,69,67,5.86,LU,2022-07-28 05:26:17
200,200,Lompoc,34.6391,-120.4579,61.02,86,100,7.0,US,2022-07-28 05:22:04
201,201,Grindavik,63.8424,-22.4338,48.15,93,75,23.02,IS,2022-07-28 05:26:17
202,202,Cabo San Lucas,22.8909,-109.9124,84.51,81,55,10.33,MX,2022-07-28 05:15:12
203,203,Bontang,0.1333,117.5,80.02,84,100,5.26,ID,2022-07-28 05:26:18
205,205,Ahipara,-35.1667,173.1667,56.64,82,35,13.82,NZ,2022-07-28 05:23:09
206,206,Havoysund,70.9963,24.6622,48.43,87,100,20.58,NO,2022-07-28 05:22:13
207,207,Abu Samrah,35.3029,37.1841,83.08,32,0,5.03,SY,2022-07-28 05:26:20
208,208,Los Llanos De Aridane,28.6585,-17.9182,69.12,95,100,19.57,ES,2022-07-28 05:26:20
209,209,Ancud,-41.8697,-73.8203,42.67,91,21,2.35,CL,2022-07-28 05:26:21
210,210,Mangaratiba,-22.9597,-44.0406,63.46,71,1,4.27,BR,2022-07-28 05:26:21
211,211,Egvekinot,66.3167,-179.1667,39.7,82,100,4.03,RU,2022-07-28 05:26:21
212,212,Amambai,-23.1042,-55.2258,66.34,53,34,6.02,BR,2022-07-28 05:26:22
213,213,Newcastle,-32.9272,151.7765,68.09,48,0,10.36,AU,2022-07-28 05:26:22
214,214,Mayumba,-3.432,10.6554,68.13,89,33,0.67,GA,2022-07-28 05:26:23
215,215,Lagoa,39.05,-27.9833,71.04,82,0,7.92,PT,2022-07-28 05:26:23
216,216,Tautira,-17.7333,-149.15,77.38,78,42,25.55,PF,2022-07-28 05:26:24
217,217,Vestmanna,62.1564,-7.1664,50.92,100,100,13.8,FO,2022-07-28 05:26:24
218,218,Walvis Bay,-22.9575,14.5053,53.1,93,100,4.61,,2022-07-28 05:26:25
219,219,Kudahuvadhoo,2.6708,72.8944,82.63,73,97,14.25,MV,2022-07-28 05:26:25
220,220,Broken Hill,-31.95,141.4333,60.84,31,6,6.98,AU,2022-07-28 05:26:26
221,221,Gillette,44.2911,-105.5022,62.94,66,0,3.44,US,2022-07-28 05:26:26
222,222,Maumere,-8.6199,122.2111,82.69,59,11,3.42,ID,2022-07-28 05:26:27
223,223,Charters Towers,-20.1,146.2667,71.89,21,0,9.44,AU,2022-07-28 05:26:27
224,224,Jamestown,42.097,-79.2353,71.24,98,75,9.22,US,2022-07-28 05:18:37
225,225,Prado,-17.3411,-39.2208,68.16,84,55,1.63,BR,2022-07-28 05:27:28
226,226,Kpandae,8.4689,-0.0113,72.63,94,100,7.49,GH,2022-07-28 05:27:28
227,227,Westport,41.1415,-73.3579,75.49,89,0,8.05,US,2022-07-28 05:26:03
228,228,Aberdeen,57.1437,-2.0981,54.5,96,75,1.14,GB,2022-07-28 05:23:28
