City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
229,229,Necochea,-38.5473,-58.7368,49.12,94,100,18.3,AR,2022-07-28 05:27:29
231,231,Portland,45.5234,-122.6762,82.8,57,20,5.75,US,2022-07-28 05:24:26
232,232,Chara,56.9064,118.2631,76.32,45,100,0.76,RU,2022-07-28 05:27:30
233,233,Gari,59.4307,62.3497,69.1,51,13,6.49,RU,2022-07-28 05:27:31
234,234,Nelson Bay,-32.7167,152.15,64.45,48,4,8.01,AU,2022-07-28 05:27:21
235,235,Fairbanks,64.8378,-147.7164,61.61,55,40,12.66,US,2022-07-28 05:23:56
236,236,Princeton,25.5384,-80.4089,84.0,84,0,8.05,US,2022-07-28 05:27:31
237,237,Corinto,37.9407,22.9573,88.9,46,0,4.34,GR,2022-07-28 05:27:32
238,238,San Francisco,37.7749,-122.4194,66.76,92,40,16.11,US,2022-07-28 05:26:23
239,239,Qazvin,36.2797,50.0049,82.02,57,6,2.3,IR,2022-07-28 05:27:32
240,240,Chapais,49.7834,-74.8492,64.18,92,100,2.37,CA,2022-07-28 05:27:33
241,241,Presidente Medici,-11.1753,-61.9014,71.35,45,7,1.9,BR,2022-07-28 05:27:33
243,243,Cabedelo,-6.9811,-34.8339,70.47,86,68,10.18,BR,2022-07-28 05:25:33
244,244,Nicolas Bravo,18.45,-88.9167,72.95,99,64,1.86,MX,2022-07-28 05:27:34
245,245,Sakakah,29.9697,40.2064,90.97,11,6,11.45,SA,2022-07-28 05:27:34
246,246,Ribeira Grande,38.5167,-28.7,72.16,83,21,8.32,PT,2022-07-28 05:27:35
247,247,Necocli,8.4234,-76.786,74.97,94,100,10.02,CO,2022-07-28 05:27:35
248,248,Caravelas,-17.7125,-39.2481,67.03,87,38,1.77,BR,2022-07-28 05:27:36
249,249,Nalut,30.3333,10.85,78.66,30,0,9.69,LY,2022-07-28 05:27:36
250,250,Kavaratti,10.5669,72.642,79.57,84,98,19.51,IN,2022-07-28 05:27:37
251,251,Kruisfontein,-34.0033,24.7314,51.94,92,4,5.77,ZA,2022-07-28 05:27:38
252,252,Fort-Shevchenko,44.5086,50.263,76.32,70,78,10.51,KZ,2022-07-28 05:27:38
253,253,Provideniya,64.3833,-173.3,44.71,100,100,7.0,RU,2022-07-28 05:27:38
254,254,Hasaki,35.7333,140.8333,91.8,77,76,16.28,JP,2022-07-28 05:27:39
255,255,Kununurra,-15.7667,128.7333,82.38,18,5,10.36,AU,2022-07-28 05:27:39
256,256,Wajima,37.4,136.9,86.68,84,75,3.44,JP,2022-07-28 05:27:40
257,257,Piazza Armerina,37.3859,14.3672,76.55,57,1,4.7,IT,2022-07-28 05:27:40
258,258,Itacarambi,-15.1022,-44.0919,62.29,64,0,2.75,BR,2022-07-28 05:27:41
259,259,Old Town,50.087,14.4202,60.28,76,0,3.44,CZ,2022-07-28 05:27:41
260,260,Ocos,14.5094,-92.1933,75.38,78,74,3.4,GT,2022-07-28 05:27:41
261,261,Aswan,24.0934,32.907,89.49,17,27,8.7,EG,2022-07-28 05:27:42
262,262,Severo-Kurilsk,50.6789,156.125,54.9,88,91,6.78,RU,2022-07-28 05:27:42
263,263,Culaman,5.9603,125.6586,84.25,76,92,8.05,PH,2022-07-28 05:27:43
264,264,Kutum,14.2,24.6667,72.68,65,90,5.3,SD,2022-07-28 05:27:43
265,265,Uruguaiana,-29.7547,-57.0883,67.93,88,0,5.75,BR,2022-07-28 05:27:43
266,266,Nemuro,43.3236,145.575,65.01,92,45,4.63,JP,2022-07-28 05:27:44
267,267,Erzurum,40.0,41.5,60.48,52,0,1.92,TR,2022-07-28 05:27:44
268,268,Nanortalik,60.1432,-45.2371,42.13,87,98,9.44,GL,2022-07-28 05:27:45
269,269,Shetpe,44.1667,52.1167,77.04,52,100,8.86,KZ,2022-07-28 05:28:45
270,270,Tura,25.5198,90.2201,82.4,81,39,4.16,IN,2022-07-28 05:28:45
271,271,Namibe,-15.1961,12.1522,60.76,79,75,6.76,AO,2022-07-28 05:28:46
272,272,Camana,-16.6228,-72.7111,59.32,87,47,9.78,PE,2022-07-28 05:28:46
273,273,Kolokani,13.5728,-8.0339,75.24,88,46,9.82,ML,2022-07-28 05:28:47
274,274,Trelew,-43.249,-65.3051,39.15,81,22,14.76,AR,2022-07-28 05:28:47
275,275,Lisala,2.15,21.5167,70.0,97,100,2.64,CD,2022-07-28 05:28:47
276,276,Rioja,-29.4111,-66.8507,52.05,76,57,3.44,AR,2022-07-28 05:28:48
277,277,Gazanjyk,39.2446,55.5154,91.83,27,32,10.51,TM,2022-07-28 05:28:48
278,278,Abu Kamal,34.4506,40.9171,92.53,14,0,6.71,SY,2022-07-28 05:28:49
279,279,Sergeyevka,53.88,67.4158,63.36,80,88,14.41,KZ,2022-07-28 05:28:49
280,280,Harper,4.375,-7.7169,75.02,72,100,9.64,LR,2022-07-28 05:28:16
281,281,Mandalgovi,45.7625,106.2708,77.4,25,43,13.67,MN,2022-07-28 05:28:50
282,282,Benguela,-12.5763,13.4055,66.58,92,95,2.06,AO,2022-07-28 05:28:50
283,283,Upernavik,72.7868,-56.1549,40.35,84,100,1.05,GL,2022-07-28 05:28:51
284,284,Sorland,67.667,12.6934,49.86,75,46,10.98,NO,2022-07-28 05:28:51
285,285,Loandjili,-4.7561,11.8578,68.11,94,100,2.3,CG,2022-07-28 05:28:51
286,286,Luziania,-16.2525,-47.9503,55.09,59,0,3.24,BR,2022-07-28 05:28:52
287,287,Khani,41.9563,42.9566,63.97,67,7,2.59,GE,2022-07-28 05:28:52
288,288,Guerrero Negro,27.9769,-114.0611,68.27,83,74,13.31,MX,2022-07-28 05:28:53
289,289,Geraldton,-28.7667,114.6,72.01,60,40,11.5,AU,2022-07-28 05:19:22
290,290,Nizhnevartovsk,60.9344,76.5531,66.22,72,0,7.0,RU,2022-07-28 05:25:09
291,291,Coquimbo,-29.9533,-71.3436,51.53,100,40,2.3,CL,2022-07-28 05:28:53
292,292,Nabire,-3.3667,135.4833,83.26,76,22,2.24,ID,2022-07-28 05:25:06
293,293,Manzanillo,20.3433,-77.1167,75.88,90,30,11.27,CU,2022-07-28 05:28:54
294,294,Akcakoca,41.0866,31.1162,72.81,55,0,2.17,TR,2022-07-28 05:28:55
296,296,Husavik,66.0449,-17.3389,51.96,78,21,9.42,IS,2022-07-28 05:28:55
297,297,Bengkulu,-3.8004,102.2655,85.37,65,46,5.84,ID,2022-07-28 05:28:56
298,298,Clyde River,70.4692,-68.5914,37.63,100,100,9.22,CA,2022-07-28 05:26:59
299,299,Paamiut,61.994,-49.6678,42.64,86,53,14.76,GL,2022-07-28 05:28:56
300,300,Mandan,46.8267,-100.8896,62.58,79,0,6.91,US,2022-07-28 05:28:57
302,302,Half Moon Bay,37.4636,-122.4286,64.81,85,100,16.11,US,2022-07-28 05:28:57
303,303,Pindushi,62.9152,34.58,63.34,69,97,6.24,RU,2022-07-28 05:28:58
304,304,Dalvik,65.9702,-18.5286,51.73,80,5,11.3,IS,2022-07-28 05:28:59
305,305,Kenai,60.5544,-151.2583,68.09,55,0,4.61,US,2022-07-28 05:28:59
306,306,Mitsamiouli,-11.3847,43.2844,79.09,57,20,2.3,KM,2022-07-28 05:29:00
307,307,Pitimbu,-7.4706,-34.8086,70.39,87,90,8.86,BR,2022-07-28 05:29:00
308,308,Inirida,3.8653,-67.9239,72.54,98,95,2.21,CO,2022-07-28 05:29:00
309,309,Luwuk,-0.9516,122.7875,81.9,82,95,7.76,ID,2022-07-28 05:29:01
310,310,Champagnole,46.7445,5.9135,63.48,82,0,3.18,FR,2022-07-28 05:29:01
311,311,Heihe,50.2441,127.4902,77.58,43,100,14.32,CN,2022-07-28 05:29:02
312,312,Yaan,7.3833,8.5667,70.27,98,100,4.05,NG,2022-07-28 05:29:02
313,313,Uyuni,-20.4597,-66.825,41.56,28,25,3.51,BO,2022-07-28 05:29:03
314,314,Fukue,32.6881,128.8419,88.16,74,75,9.22,JP,2022-07-28 05:30:03
315,315,Northam,51.0333,-4.2167,55.38,78,100,2.42,GB,2022-07-28 05:30:04
316,316,Haines Junction,60.7522,-137.5108,51.75,93,100,1.14,CA,2022-07-28 05:30:05
317,317,Basco,20.4487,121.9702,86.23,75,90,13.58,PH,2022-07-28 05:30:05
318,318,Shache,38.4167,77.2406,102.0,11,9,9.48,CN,2022-07-28 05:30:06
319,319,Biak,-0.9131,122.8766,79.18,81,97,8.12,ID,2022-07-28 05:30:06
320,320,Porto Novo,6.4965,2.6036,75.54,85,100,10.0,BJ,2022-07-28 05:30:06
321,321,Saskylakh,71.9167,114.0833,76.01,45,89,6.49,RU,2022-07-28 05:30:07
322,322,Taltal,-25.4,-70.4833,58.55,80,99,3.15,CL,2022-07-28 05:30:07
323,323,Talara,-4.5772,-81.2719,63.88,85,57,17.27,PE,2022-07-28 05:30:08
324,324,Ulladulla,-35.35,150.4667,57.22,69,56,6.04,AU,2022-07-28 05:30:08
325,325,Shahreza,32.0339,51.8794,81.9,48,43,2.93,IR,2022-07-28 05:30:09
326,326,Ormara,25.2088,64.6357,82.98,81,100,9.84,PK,2022-07-28 05:30:09
327,327,Lubango,-14.9172,13.4925,57.06,28,0,4.61,AO,2022-07-28 05:30:10
328,328,Henties Bay,-22.116,14.2845,52.77,83,1,1.03,,2022-07-28 05:30:10
329,329,Kourou,5.1552,-52.6478,75.11,93,97,4.5,GF,2022-07-28 05:30:11
330,330,Teahupoo,-17.8333,-149.2667,71.56,77,52,26.37,PF,2022-07-28 05:30:11
331,331,Bambous Virieux,-20.3428,57.7575,74.21,78,40,11.5,MU,2022-07-28 05:30:12
332,332,Gigmoto,13.7796,124.39,88.11,67,100,7.76,PH,2022-07-28 05:30:13
333,333,Pajan,-1.5667,-80.4167,69.53,91,97,3.27,EC,2022-07-28 05:30:13
334,334,Myrtle Beach,33.6891,-78.8867,81.09,85,0,9.22,US,2022-07-28 05:28:06
335,335,Kiunga,-6.1219,141.2906,80.35,92,82,3.62,PG,2022-07-28 05:30:14
336,336,Sfantu Gheorghe,45.8667,25.7833,69.26,80,61,2.64,RO,2022-07-28 05:30:14
337,337,Malaya Serdoba,52.4661,44.9512,77.59,58,17,5.5,RU,2022-07-28 05:30:15
338,338,Meulaboh,4.1363,96.1285,85.01,64,84,5.91,ID,2022-07-28 05:30:15
339,339,Tahe,52.3333,124.7333,76.3,64,100,5.61,CN,2022-07-28 05:30:16
340,340,Bahia Blanca,-38.7196,-62.2724,42.24,90,34,7.2,AR,2022-07-28 05:30:16
341,341,Anloga,5.7947,0.8973,75.67,87,100,16.53,GH,2022-07-28 05:30:17
342,342,Champerico,14.3,-91.9167,78.42,83,77,3.49,GT,2022-07-28 05:30:17
343,343,Gornopravdinsk,60.05,69.9,67.19,51,100,9.93,RU,2022-07-28 05:30:18
344,344,Sumbe,-11.2061,13.8437,66.97,90,95,5.01,AO,2022-07-28 05:30:19
345,345,Iroquois Falls,48.7669,-80.6831,58.19,99,84,5.26,CA,2022-07-28 05:30:19
346,346,Itaituba,-4.2761,-55.9836,77.16,63,77,1.63,BR,2022-07-28 05:30:19
347,347,Ryotsu,38.0833,138.4333,81.48,72,34,5.64,JP,2022-07-28 05:30:20
348,348,Kargat,55.1956,80.2811,83.73,41,28,9.1,RU,2022-07-28 05:30:21
349,349,Brae,60.3964,-1.353,53.55,76,55,7.07,GB,2022-07-28 05:30:21
351,351,Najran,17.4924,44.1277,86.65,44,95,2.51,SA,2022-07-28 05:30:22
352,352,Yalvac,38.2956,31.1778,79.02,29,0,7.29,TR,2022-07-28 05:30:23
353,353,Saint Anthony,45.0205,-93.218,71.49,59,0,14.97,US,2022-07-28 05:30:23
354,354,Mackenzie,55.2999,-123.1698,70.02,68,0,2.3,CA,2022-07-28 05:30:24
355,355,Jinxiang,27.4327,120.6062,87.91,61,99,8.03,CN,2022-07-28 05:30:24
356,356,La Ronge,55.1001,-105.2842,57.45,72,20,3.44,CA,2022-07-28 05:30:25
357,357,Konskie,51.1917,20.4061,62.24,51,43,4.61,PL,2022-07-28 05:30:25
358,358,Mezhdurechensk,53.6942,88.0603,78.28,40,49,3.47,RU,2022-07-28 05:31:26
359,359,Kasongo-Lunda,-6.4667,16.8167,66.25,47,36,1.43,CD,2022-07-28 05:31:26
360,360,Lodja,-3.4833,23.4333,75.04,74,81,2.17,CD,2022-07-28 05:31:27
361,361,Puerto Escondido,15.85,-97.0667,76.84,89,75,5.17,MX,2022-07-28 05:31:27
362,362,Port Keats,-14.25,129.55,89.53,24,18,4.92,AU,2022-07-28 05:31:28
363,363,Hambantota,6.1241,81.1185,82.74,89,75,9.22,LK,2022-07-28 05:31:28
364,364,Villarrica,-25.75,-56.4333,66.43,69,66,3.67,PY,2022-07-28 05:31:29
365,365,Igarka,67.4667,86.5833,61.65,66,96,10.02,RU,2022-07-28 05:31:29
366,366,Erenhot,43.6475,111.9767,90.88,15,9,13.65,CN,2022-07-28 05:31:30
367,367,Lasa,46.6166,10.7002,63.48,86,58,2.98,IT,2022-07-28 05:31:30
368,368,Mindelo,16.8901,-24.9804,78.35,83,40,9.22,CV,2022-07-28 05:31:31
369,369,Sinnamary,5.3833,-52.95,75.87,88,96,5.5,GF,2022-07-28 05:31:31
370,370,Pochutla,15.7432,-96.4661,76.82,94,55,3.87,MX,2022-07-28 05:31:32
371,371,Bambari,5.768,20.6757,70.72,96,99,0.6,CF,2022-07-28 05:31:32
372,372,Gunjur,13.2019,-16.7339,78.87,94,40,4.61,GM,2022-07-28 05:31:33
373,373,San Policarpo,12.1791,125.5072,88.81,65,100,9.55,PH,2022-07-28 05:31:33
374,374,Lazo,43.3817,133.9014,88.84,52,29,6.13,RU,2022-07-28 05:31:34
375,375,Richards Bay,-28.783,32.0377,65.23,79,77,3.69,ZA,2022-07-28 05:31:34
376,376,Presidencia Roque Saenz Pena,-26.7852,-60.4388,72.54,41,89,5.37,AR,2022-07-28 05:31:35
377,377,Vallenar,-28.5708,-70.7581,58.41,62,94,1.83,CL,2022-07-28 05:31:35
378,378,Tommot,58.9564,126.2925,85.95,47,2,9.42,RU,2022-07-28 05:31:36
379,379,Adrar,20.5022,-10.0711,92.35,9,0,9.82,MR,2022-07-28 05:31:36
380,380,Sechura,-5.5569,-80.8222,63.09,82,49,13.35,PE,2022-07-28 05:31:37
381,381,Belyy Yar,53.6039,91.3903,73.29,54,0,4.47,RU,2022-07-28 05:31:37
382,382,Storforshei,66.4043,14.5233,51.66,76,75,10.36,NO,2022-07-28 05:31:38
383,383,Labuhan,-6.8844,112.2051,87.4,58,86,8.19,ID,2022-07-28 05:31:38
384,384,Channel-Port Aux Basques,47.5702,-59.1367,59.86,92,36,7.18,CA,2022-07-28 05:31:39
385,385,Barda,40.3744,47.1267,78.08,42,54,3.98,AZ,2022-07-28 05:31:39
386,386,Hervey Bay,-25.2986,152.8535,65.7,60,3,10.04,AU,2022-07-28 05:31:40
387,387,Kharabali,47.4196,47.2568,76.66,59,77,8.25,RU,2022-07-28 05:31:40
388,388,Slave Lake,55.2834,-114.769,69.78,83,0,3.44,CA,2022-07-28 05:31:41
389,389,Baghdad,33.3406,44.4009,93.11,17,0,11.5,IQ,2022-07-28 05:28:17
390,390,Winneba,5.3511,-0.6231,74.03,86,81,13.13,GH,2022-07-28 05:31:41
391,391,Arona,28.0996,-16.681,70.92,84,0,6.91,ES,2022-07-28 05:31:42
392,392,Ladovskaya Balka,45.6297,41.4023,72.57,43,2,5.79,RU,2022-07-28 05:31:42
393,393,Alyangula,-13.8483,136.4192,77.0,63,15,13.35,AU,2022-07-28 05:31:43
394,394,Laje,-10.1833,-40.9667,60.8,91,0,5.77,BR,2022-07-28 05:31:43
395,395,Palmer,42.1584,-72.3287,69.21,80,0,3.44,US,2022-07-28 05:31:28
396,396,Soyo,-6.1349,12.3689,69.28,87,87,4.07,AO,2022-07-28 05:31:44
397,397,Gualan,15.1333,-89.3667,72.99,99,97,0.4,GT,2022-07-28 05:31:45
399,399,Camacha,33.0833,-16.3333,67.42,83,40,16.11,PT,2022-07-28 05:31:46
400,400,Tocopilla,-22.092,-70.1979,60.35,72,95,8.9,CL,2022-07-28 05:31:46
401,401,Vila Do Maio,15.1333,-23.2167,77.79,83,98,7.4,CV,2022-07-28 05:31:46
402,402,Bathsheba,13.2167,-59.5167,81.21,88,40,19.57,BB,2022-07-28 05:31:47
403,403,Oktyabrskiy,54.4815,53.471,70.84,58,36,8.5,RU,2022-07-28 05:31:47
405,405,Kitami,43.8031,143.8908,71.06,79,86,7.07,JP,2022-07-28 05:31:48
406,406,Bubaque,11.2833,-15.8333,79.72,79,99,12.24,GW,2022-07-28 05:31:49
407,407,Hirara,24.8,125.2833,91.26,70,40,14.97,JP,2022-07-28 05:32:49
408,408,Xining,36.6167,101.7667,75.79,33,2,3.94,CN,2022-07-28 05:29:08
409,409,Zyryanka,65.75,150.85,61.25,35,100,10.27,RU,2022-07-28 05:32:50
410,410,Kigorobya,1.6162,31.3089,70.27,78,93,8.05,UG,2022-07-28 05:32:50
411,411,Pahrump,36.2083,-115.9839,86.05,45,50,5.01,US,2022-07-28 05:29:23
412,412,Kilakarai,9.2333,78.7833,86.07,65,57,9.6,IN,2022-07-28 05:32:51
413,413,Khujner,23.7833,76.6,79.93,79,100,7.43,IN,2022-07-28 05:32:51
414,414,Torgau,51.5667,13.0,57.11,58,61,4.23,DE,2022-07-28 05:32:52
415,415,Touros,-5.1989,-35.4608,71.91,85,42,13.44,BR,2022-07-28 05:32:52
416,416,Poum,-20.2333,164.0167,72.97,71,58,15.59,NC,2022-07-28 05:32:53
417,417,Peniche,39.3558,-9.3811,66.29,91,19,9.31,PT,2022-07-28 05:32:53
418,418,Yerbogachen,61.2767,108.0108,79.63,61,32,4.54,RU,2022-07-28 05:32:54
419,419,Wau,7.7029,27.9953,72.68,88,100,2.37,SS,2022-07-28 05:32:54
420,420,Bell Ville,-32.6259,-62.6887,50.67,84,100,17.11,AR,2022-07-28 05:32:55
421,421,San Isidro,-12.1167,-77.05,60.01,89,100,8.05,PE,2022-07-28 05:32:55
422,422,Lukovetskiy,64.2956,41.9211,73.76,65,69,5.7,RU,2022-07-28 05:32:56
423,423,Asheville,35.6009,-82.554,74.17,92,0,3.44,US,2022-07-28 05:31:29
424,424,Kaohsiung,22.6163,120.3133,93.15,68,40,9.22,TW,2022-07-28 05:28:39
425,425,Kieta,-6.2167,155.6333,83.48,72,6,7.25,PG,2022-07-28 05:32:56
426,426,Ampanihy,-24.7,44.75,66.85,59,0,8.9,MG,2022-07-28 05:32:57
427,427,Coruripe,-10.1256,-36.1756,70.83,88,26,5.37,BR,2022-07-28 05:32:57
429,429,Dongsheng,39.8161,109.9776,83.86,23,0,6.76,CN,2022-07-28 05:32:58
430,430,Rawson,-43.3002,-65.1023,40.3,78,38,16.75,AR,2022-07-28 05:32:59
431,431,Maine-Soroa,13.2114,12.0241,79.12,73,100,8.41,NE,2022-07-28 05:32:59
432,432,Feicheng,35.2606,117.9675,87.35,67,80,7.45,CN,2022-07-28 05:33:00
433,433,Baruun-Urt,46.6806,113.2792,75.92,31,23,2.75,MN,2022-07-28 05:33:00
434,434,Am Timan,11.0297,20.2827,71.4,95,100,2.55,TD,2022-07-28 05:33:01
435,435,Trairi,-3.2778,-39.2689,75.99,84,95,10.33,BR,2022-07-28 05:31:17
436,436,Havelock,34.8791,-76.9013,81.95,89,63,4.0,US,2022-07-28 05:33:01
437,437,Cap Malheureux,-19.9842,57.6142,74.46,68,2,8.01,MU,2022-07-28 05:33:02
439,439,Susice,49.2311,13.5202,66.97,79,87,3.74,CZ,2022-07-28 05:33:03
440,440,Hofn,64.2539,-15.2082,52.86,94,100,20.31,IS,2022-07-28 05:33:03
441,441,Flin Flon,54.7682,-101.865,54.66,66,39,6.49,CA,2022-07-28 05:33:04
442,442,Celestun,20.8667,-90.4,77.27,88,96,12.64,MX,2022-07-28 05:33:04
443,443,Koflach,47.0667,15.0833,62.78,82,10,1.72,AT,2022-07-28 05:33:05
444,444,Boguchany,58.3814,97.4531,59.5,96,100,2.17,RU,2022-07-28 05:33:06
445,445,Maryborough,-25.5333,152.7,65.5,62,5,4.83,AU,2022-07-28 05:31:45
446,446,Shu,43.5983,73.7614,93.0,20,64,11.14,KZ,2022-07-28 05:33:06
447,447,Omboue,-1.5746,9.2618,72.64,80,51,4.59,GA,2022-07-28 05:33:07
448,448,San Cristobal,7.7669,-72.225,66.38,93,68,1.88,VE,2022-07-28 05:33:08
449,449,Salalah,17.0151,54.0924,77.09,94,100,8.05,OM,2022-07-28 05:33:08
450,450,Calama,-22.4667,-68.9333,43.29,24,87,18.41,CL,2022-07-28 05:33:08
451,451,Namtsy,62.7161,129.6658,91.78,30,13,3.29,RU,2022-07-28 05:33:09
452,452,Morros,-9.4467,-46.3003,65.17,48,0,3.42,BR,2022-07-28 05:33:09
453,453,Gao,16.6362,1.637,86.61,51,100,15.84,ML,2022-07-28 05:33:10
454,454,Beloha,-25.1667,45.05,68.4,54,0,6.73,MG,2022-07-28 05:33:10
455,455,Manado,1.487,124.8455,84.97,84,40,5.75,ID,2022-07-28 05:34:11
456,456,La Rioja,42.25,-2.5,53.38,76,29,1.3,ES,2022-07-28 05:34:11
457,457,Miraflores,19.2167,-98.8083,58.03,91,100,2.71,MX,2022-07-28 05:34:12
458,458,Taunggyi,20.7833,97.0333,82.78,54,7,1.68,MM,2022-07-28 05:34:12
459,459,Santa Marta,11.2408,-74.199,80.65,78,75,6.91,CO,2022-07-28 05:29:31
460,460,Labytnangi,66.6572,66.4183,67.66,53,82,7.11,RU,2022-07-28 05:34:13
