City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
462,462,Kidal,18.4411,1.4078,87.78,46,90,13.0,ML,2022-07-28 05:34:13
463,463,Katangli,51.7102,143.2326,59.95,79,67,9.35,RU,2022-07-28 05:34:14
464,464,Kaili,-3.4626,120.2147,72.36,84,98,3.91,ID,2022-07-28 05:34:15
465,465,Joshimath,30.5667,79.5667,75.88,84,99,5.77,IN,2022-07-28 05:34:15
466,466,Denpasar,-8.65,115.2167,83.86,74,40,19.57,ID,2022-07-28 05:30:00
467,467,Sazonovo,59.0919,35.2268,63.25,97,100,1.41,RU,2022-07-28 05:34:16
468,468,Along,28.1667,94.7667,83.7,87,74,3.44,IN,2022-07-28 05:34:17
469,469,Gizo,-8.103,156.8419,83.84,72,15,6.31,SB,2022-07-28 05:34:17
470,470,Kassala,15.451,36.4,78.33,70,90,13.73,SD,2022-07-28 05:34:18
471,471,Yairipok,24.6667,94.0667,86.25,57,51,2.06,IN,2022-07-28 05:34:18
472,472,Ayr,55.4627,-4.6339,51.78,87,0,1.14,GB,2022-07-28 05:34:19
473,473,Honiara,-9.4333,159.95,83.59,74,83,8.84,SB,2022-07-28 05:34:19
474,474,Qui Nhon,13.7667,109.2333,86.67,66,10,11.1,VN,2022-07-28 05:34:20
475,475,Kapit,2.0167,112.9333,94.12,46,41,1.81,MY,2022-07-28 05:34:20
476,476,Nambiyur,11.3667,77.3333,87.39,55,77,3.69,IN,2022-07-28 05:34:20
477,477,Muli,2.9167,73.5667,82.85,73,100,14.74,MV,2022-07-28 05:34:21
478,478,Monte Patria,-30.6919,-70.9467,52.32,83,84,2.48,CL,2022-07-28 05:32:33
479,479,Giovinazzo,41.1864,16.6674,77.31,71,0,4.61,IT,2022-07-28 05:34:22
480,480,Sterling,39.0062,-77.4286,77.94,92,0,5.75,US,2022-07-28 05:34:14
481,481,Phuket,8.0,98.25,90.09,79,20,4.61,TH,2022-07-28 05:33:19
482,482,Beira,-19.8436,34.8389,59.09,94,20,8.05,MZ,2022-07-28 05:34:23
483,483,Arvi,20.9833,78.2333,87.53,61,76,4.27,IN,2022-07-28 05:34:23
484,484,Rio Blanco,18.8333,-97.15,63.1,97,80,1.97,MX,2022-07-28 05:34:24
485,485,Mangrol,21.1167,70.1167,84.47,71,90,8.48,IN,2022-07-28 05:34:24
486,486,Nanakuli,21.3906,-158.1547,82.35,56,0,9.22,US,2022-07-28 05:34:25
487,487,Semey,50.4111,80.2275,89.82,27,40,22.37,KZ,2022-07-28 05:34:25
488,488,Montclair,40.8259,-74.209,78.35,80,0,4.61,US,2022-07-28 05:31:52
489,489,Kuusamo,65.9667,29.1833,57.24,88,100,5.75,FI,2022-07-28 05:34:26
490,490,Otradnoye,59.7775,30.8181,68.88,54,0,5.79,RU,2022-07-28 05:34:27
491,491,Alta Floresta,-9.8756,-56.0861,65.59,50,0,2.51,BR,2022-07-28 05:34:27
492,492,Pingliang,35.5392,106.6861,85.82,25,0,14.38,CN,2022-07-28 05:34:27
493,493,Lalsot,26.5667,76.3333,79.63,85,99,11.1,IN,2022-07-28 05:34:28
494,494,Damavand,35.7178,52.065,82.87,32,87,2.46,IR,2022-07-28 05:34:28
495,495,Ixtapa,20.7,-105.2,80.22,100,40,3.44,MX,2022-07-28 05:34:29
496,496,Huarmey,-10.0681,-78.1522,61.93,88,28,8.43,PE,2022-07-28 05:34:29
497,497,Bria,6.5423,21.9863,70.47,95,100,2.21,CF,2022-07-28 05:34:30
498,498,Colombo,6.9319,79.8478,84.15,72,55,5.06,LK,2022-07-28 05:31:51
499,499,Byron Bay,-28.65,153.6167,65.71,59,0,6.49,AU,2022-07-28 05:34:30
500,500,Bone,51.9669,12.1396,59.83,73,74,4.68,DE,2022-07-28 05:34:31
501,501,Fortuna,40.5982,-124.1573,58.66,91,100,1.01,US,2022-07-28 05:34:00
502,502,Grand Baie,-20.0182,57.5802,74.44,70,3,7.0,MU,2022-07-28 05:34:32
503,503,Nerchinsk,51.9833,116.5833,73.89,47,49,11.74,RU,2022-07-28 05:34:32
504,504,Shushenskoye,53.325,91.9356,74.79,38,3,5.01,RU,2022-07-28 05:35:33
505,505,Sioux Lookout,50.1001,-91.917,55.47,88,75,10.36,CA,2022-07-28 05:35:33
506,506,Avera,33.194,-82.5271,79.56,65,72,6.8,US,2022-07-28 05:31:08
507,507,Kloulklubed,7.0419,134.2556,84.7,70,100,7.18,PW,2022-07-28 05:35:34
508,508,Faanui,-16.4833,-151.75,78.24,77,17,26.19,PF,2022-07-28 05:35:34
509,509,Itarema,-2.9248,-39.9167,76.98,84,78,13.82,BR,2022-07-28 05:35:35
510,510,Comodoro Rivadavia,-45.8667,-67.5,44.46,42,0,18.41,AR,2022-07-28 05:30:37
511,511,Axim,4.8699,-2.2405,75.36,82,89,12.17,GH,2022-07-28 05:35:36
512,512,Mogocha,53.7333,119.7667,71.13,86,70,4.97,RU,2022-07-28 05:35:36
513,513,Bodden Town,19.2833,-81.25,82.92,83,27,1.01,KY,2022-07-28 05:32:30
514,514,Lac Du Bonnet,50.2536,-96.0612,51.21,97,81,5.3,CA,2022-07-28 05:35:37
515,515,Pop,40.8736,71.1089,88.29,18,0,7.99,UZ,2022-07-28 05:35:38
516,516,Petropavlovsk-Kamchatskiy,53.0452,158.6483,72.19,60,40,13.42,RU,2022-07-28 05:35:38
517,517,Aljezur,37.3191,-8.8033,62.17,89,0,10.47,PT,2022-07-28 05:35:39
518,518,Karratha,-20.7377,116.8463,79.54,43,0,16.98,AU,2022-07-28 05:35:39
519,519,Kholm,59.2667,32.85,59.99,89,100,2.71,RU,2022-07-28 05:35:40
520,520,Lata,40.1629,-8.3327,56.43,87,0,1.74,PT,2022-07-28 05:35:40
521,521,Lithakia,37.7167,20.8333,78.17,94,40,3.44,GR,2022-07-28 05:35:41
522,522,Tranas,58.0372,14.9782,57.38,61,10,4.09,SE,2022-07-28 05:35:41
523,523,Porangatu,-13.4408,-49.1486,66.92,41,0,2.77,BR,2022-07-28 05:35:41
524,524,Grand Gaube,-20.0064,57.6608,74.37,70,3,7.0,MU,2022-07-28 05:35:42
525,525,Zhangjiakou,40.81,114.8794,82.99,42,6,4.36,CN,2022-07-28 05:35:42
526,526,Luangwa,-15.6167,30.4167,66.43,59,31,5.86,ZM,2022-07-28 05:35:43
527,527,San Lorenzo,-25.3333,-57.5333,65.59,88,67,2.3,PY,2022-07-28 05:35:43
528,528,Tuy Hoa,13.0833,109.3,91.31,58,13,8.88,VN,2022-07-28 05:35:44
529,529,Padang,-0.9492,100.3543,84.25,59,34,6.08,ID,2022-07-28 05:35:44
530,530,Las Vegas,36.175,-115.1372,81.28,71,40,9.22,US,2022-07-28 05:34:46
531,531,Cockburn Town,21.4612,-71.1419,80.71,76,0,20.13,TC,2022-07-28 05:35:45
532,532,San Jeronimo,-11.9472,-75.2829,44.58,80,46,1.92,PE,2022-07-28 05:35:46
533,533,Hauterive,46.0901,3.4459,56.16,63,18,3.31,FR,2022-07-28 05:35:46
534,534,Eslov,55.8393,13.3039,56.88,90,28,6.85,SE,2022-07-28 05:35:46
535,535,Srandakan,-7.9386,110.2506,83.35,70,74,13.73,ID,2022-07-28 05:35:47
536,536,Udachnyy,66.4167,112.4,89.46,40,15,8.34,RU,2022-07-28 05:35:48
537,537,Price,39.5994,-110.8107,74.12,53,0,11.5,US,2022-07-28 05:34:11
538,538,Vaitape,-16.5167,-151.75,78.24,77,16,26.24,PF,2022-07-28 05:35:49
539,539,Port Lincoln,-34.7333,135.8667,57.49,72,42,8.84,AU,2022-07-28 05:35:49
540,540,Jeremie,18.65,-74.1167,79.23,80,69,5.01,HT,2022-07-28 05:35:49
541,541,Mweka,-4.85,21.5667,72.45,67,80,0.72,CD,2022-07-28 05:35:50
542,542,Antsohihy,-14.8796,47.9875,78.17,47,1,3.4,MG,2022-07-28 05:35:50
543,543,Kamyshevatskaya,46.4132,37.9563,78.84,54,1,6.82,RU,2022-07-28 05:35:51
544,544,Mariel,22.9875,-82.7536,78.94,82,99,13.2,CU,2022-07-28 05:35:51
545,545,Arandis,-22.4167,14.9667,53.01,38,1,2.33,,2022-07-28 05:35:52
546,546,Saint-Pierre,-21.3393,55.4781,74.28,63,40,3.44,RE,2022-07-28 05:35:53
547,547,Svetlaya,46.5389,138.3297,68.45,84,41,8.68,RU,2022-07-28 05:35:53
548,548,Borogontsy,62.6683,131.1683,89.78,34,23,3.58,RU,2022-07-28 05:35:54
549,549,Nampa,43.5407,-116.5635,86.29,34,0,10.36,US,2022-07-28 05:35:54
550,550,San Jose,37.3394,-121.895,67.21,77,20,9.22,US,2022-07-28 05:33:28
551,551,Ramhormoz,31.28,49.6035,96.89,46,21,15.9,IR,2022-07-28 05:35:55
552,552,Hamilton,39.1834,-84.5333,74.88,93,20,3.44,US,2022-07-28 05:34:42
553,553,Qeshm,26.9581,56.2719,91.27,73,90,24.2,IR,2022-07-28 05:36:55
554,554,Hammerfest,70.6634,23.6821,48.65,100,75,11.5,NO,2022-07-28 05:36:56
555,555,Pancas,-19.225,-40.8514,60.71,94,0,0.47,BR,2022-07-28 05:36:57
556,556,Codrington,-38.2667,141.9667,50.76,80,97,7.05,AU,2022-07-28 05:36:57
557,557,Maniitsoq,65.4167,-52.9,40.91,84,38,8.46,GL,2022-07-28 05:36:57
558,558,Tezu,27.9167,96.1667,84.9,78,96,1.3,IN,2022-07-28 05:36:58
559,559,Bonavista,48.6499,-53.1147,58.91,94,6,7.94,CA,2022-07-28 05:36:58
560,560,Keningau,5.3378,116.1602,87.62,65,73,3.56,MY,2022-07-28 05:36:59
561,561,Ziyang,29.2497,117.8547,101.62,38,2,2.86,CN,2022-07-28 05:36:59
562,562,Te Anau,-45.4167,167.7167,41.41,98,100,1.59,NZ,2022-07-28 05:37:00
563,563,Paita,-5.0892,-81.1144,62.82,86,51,12.8,PE,2022-07-28 05:37:00
564,564,Ostrovnoy,68.0531,39.5131,66.38,68,76,17.65,RU,2022-07-28 05:32:14
565,565,Ngorongoro,-3.2397,35.4875,51.1,78,95,7.34,TZ,2022-07-28 05:37:01
566,566,Soskovo,52.7475,35.3828,71.1,73,64,8.9,RU,2022-07-28 05:37:02
567,567,Dongning,44.0622,131.1207,86.14,69,91,6.49,CN,2022-07-28 05:37:02
568,568,Krasnovishersk,60.4078,57.082,72.57,45,54,1.77,RU,2022-07-28 05:37:03
569,569,Osypenko,46.9136,36.8253,82.49,41,0,5.41,UA,2022-07-28 05:37:03
570,570,Bam,29.106,58.357,91.27,40,88,6.44,IR,2022-07-28 05:37:04
571,571,Wattegama,6.7989,81.4808,88.63,54,90,1.1,LK,2022-07-28 05:37:05
572,572,Nelson,-41.2833,173.2833,55.29,89,91,0.63,NZ,2022-07-28 05:34:03
573,573,Sao Borja,-28.6606,-56.0044,66.94,84,65,7.43,BR,2022-07-28 05:37:06
574,574,Arraias,-12.9288,-46.9437,62.65,47,0,4.59,BR,2022-07-28 05:37:06
575,575,Awjilah,29.1081,21.2869,84.76,36,0,7.14,LY,2022-07-28 05:37:07
576,576,Klyuchi,52.2667,79.1667,87.04,26,93,16.24,RU,2022-07-28 05:37:07
577,577,Providencia,28.7167,-111.5833,85.23,65,69,10.2,MX,2022-07-28 05:37:08
578,578,Islahiye,37.025,36.6306,89.19,26,0,2.77,TR,2022-07-28 05:37:08
579,579,Pangoa,-12.1167,-73.0,69.26,85,92,2.59,PE,2022-07-28 05:37:09
580,580,Bucerias,20.75,-105.3333,80.98,100,40,3.44,MX,2022-07-28 05:35:13
581,581,Shyryayeve,47.3805,30.1964,76.59,46,32,11.5,UA,2022-07-28 05:37:10
582,582,Esna,25.2934,32.554,93.76,15,46,9.24,EG,2022-07-28 05:37:10
583,583,Mana,5.6592,-53.7767,75.02,91,93,4.23,GF,2022-07-28 05:37:11
584,584,Huescar,37.811,-2.5412,66.11,35,0,1.34,ES,2022-07-28 05:37:11
585,585,Baiquan,47.5833,126.0833,72.52,89,100,9.46,CN,2022-07-28 05:37:11
586,586,Nenjiang,49.1833,125.2167,69.91,95,100,5.17,CN,2022-07-28 05:37:12
587,587,Pese,7.9,-80.6167,75.79,96,100,5.77,PA,2022-07-28 05:37:12
588,588,Vardo,70.3705,31.1107,49.98,93,100,26.46,NO,2022-07-28 05:37:13
589,589,Belmonte,-15.8631,-38.8828,68.41,80,2,3.2,BR,2022-07-28 05:37:13
590,590,Morondava,-20.2833,44.2833,70.25,64,0,4.76,MG,2022-07-28 05:35:09
591,591,Sangar,63.9242,127.4739,83.16,45,5,0.98,RU,2022-07-28 05:37:14
592,592,Zeya,53.75,127.2667,76.69,88,100,3.65,RU,2022-07-28 05:37:14
593,593,Hualmay,-11.0964,-77.6139,60.85,88,42,9.71,PE,2022-07-28 05:37:15
594,594,Capaci,38.1711,13.2393,87.64,56,0,13.8,IT,2022-07-28 05:37:15
595,595,Novi Iskar,42.8,23.35,66.45,94,100,11.5,BG,2022-07-28 05:37:16
596,596,Deep River,46.1001,-77.4995,59.7,92,34,3.18,CA,2022-07-28 05:32:40
597,597,Khash,28.2211,61.2158,81.16,57,96,4.07,IR,2022-07-28 05:37:16
598,598,Miranda,3.2499,-76.2281,66.33,91,98,1.9,CO,2022-07-28 05:37:17
599,599,Bandarbeyla,9.4942,50.8122,84.0,49,98,27.09,SO,2022-07-28 05:38:17
600,600,Waipawa,-41.4122,175.5153,48.74,85,89,10.0,NZ,2022-07-28 05:34:14
601,601,Monrovia,6.3005,-10.7969,75.11,83,100,9.91,LR,2022-07-28 05:34:07
602,602,Lokosovo,61.1333,74.8167,66.72,55,90,11.39,RU,2022-07-28 05:38:18
603,603,Lae,-6.7221,146.9847,86.67,71,29,7.63,PG,2022-07-28 05:38:19
604,604,Riverton,40.5219,-111.9391,82.31,30,0,7.0,US,2022-07-28 05:38:19
605,605,Damietta,31.4165,31.8133,82.6,54,0,4.97,EG,2022-07-28 05:38:19
607,607,Kirensk,57.7853,108.1119,68.47,77,100,3.74,RU,2022-07-28 05:38:20
608,608,Goure,13.9835,10.2704,75.02,69,98,14.85,NE,2022-07-28 05:38:21
609,609,Troitsko-Pechorsk,62.7084,56.1964,73.09,39,80,3.36,RU,2022-07-28 05:38:21
610,610,Petropavlovka,50.6114,105.3196,69.46,47,91,2.48,RU,2022-07-28 05:38:22
612,612,Maruko,36.3167,138.2667,86.31,87,100,2.89,JP,2022-07-28 05:38:23
613,613,Karatau,43.1667,70.4667,90.21,21,47,4.14,KZ,2022-07-28 05:38:24
614,614,Moramanga,-18.9333,48.2,63.75,67,13,2.06,MG,2022-07-28 05:38:25
615,615,Altamira,-3.2033,-52.2064,72.64,78,71,2.01,BR,2022-07-28 05:38:25
616,616,Berlevag,70.8578,29.0864,49.95,87,100,26.46,NO,2022-07-28 05:38:25
617,617,Killybegs,54.6333,-8.45,53.65,85,99,5.64,IE,2022-07-28 05:38:26
618,618,Shizunai,42.3339,142.3669,74.12,85,54,6.76,JP,2022-07-28 05:38:04
619,619,Bataipora,-22.2953,-53.2711,66.0,46,14,3.85,BR,2022-07-28 05:38:27
620,620,Khandyga,62.6667,135.6,85.44,30,30,4.79,RU,2022-07-28 05:38:27
621,621,Myitkyina,25.3833,97.4,80.51,87,99,1.45,MM,2022-07-28 05:38:28
622,622,Korla,41.7597,86.1469,98.37,10,26,3.24,CN,2022-07-28 05:38:28
623,623,Fort Nelson,58.8053,-122.7002,69.39,78,20,2.3,CA,2022-07-28 05:35:56
624,624,Kefamenanu,-9.4467,124.4781,81.73,46,24,13.24,ID,2022-07-28 05:38:29
625,625,Koszalin,54.1944,16.1722,63.68,70,35,11.79,PL,2022-07-28 05:38:29
626,626,Sao Joao Da Barra,-21.6403,-41.0511,67.06,86,0,10.76,BR,2022-07-28 05:38:30
627,627,Morro Bay,35.3658,-120.8499,68.88,86,27,3.0,US,2022-07-28 05:37:40
628,628,Ginir,7.1333,40.7,65.34,57,84,8.05,ET,2022-07-28 05:38:31
629,629,Cam Ranh,11.9214,109.1591,91.36,58,20,10.36,VN,2022-07-28 05:38:31
630,630,Pirovskoye,57.6267,92.2658,73.87,49,98,3.27,RU,2022-07-28 05:38:32
631,631,Nazarovo,56.0064,90.3914,71.01,51,82,4.25,RU,2022-07-28 05:38:32
632,632,Madaoua,14.073,5.96,75.07,68,100,17.96,NE,2022-07-28 05:38:32
633,633,Buala,-8.145,159.5921,82.35,75,15,10.22,SB,2022-07-28 05:38:33
634,634,Makat,47.6469,53.3463,87.53,29,70,1.03,KZ,2022-07-28 05:38:33
635,635,Odessa,46.4775,30.7326,74.91,51,55,5.26,UA,2022-07-28 05:35:06
636,636,Dingle,10.9995,122.6711,86.59,73,100,12.19,PH,2022-07-28 05:38:34
637,637,Bokoro,12.3807,17.0568,74.75,82,90,6.44,TD,2022-07-28 05:38:35
638,638,Mufumbwe,-13.6833,24.8,55.78,63,52,7.0,ZM,2022-07-28 05:38:35
639,639,Fuerte Olimpo,-21.0415,-57.8738,70.45,43,3,5.23,PY,2022-07-28 05:38:35
640,640,Naters,46.3254,7.9891,67.95,87,29,5.99,CH,2022-07-28 05:38:36
641,641,Takab,36.4009,47.1133,81.14,37,0,4.27,IR,2022-07-28 05:38:37
642,642,Kijang,35.2442,129.2139,85.73,85,59,8.93,KR,2022-07-28 05:38:37
643,643,Yeppoon,-23.1333,150.7333,67.78,56,0,7.16,AU,2022-07-28 05:39:38
644,644,Chinhoyi,-17.3667,30.2,59.2,60,0,4.03,ZW,2022-07-28 05:39:38
645,645,Leningradskiy,69.3833,178.4167,38.91,79,93,6.89,RU,2022-07-28 05:39:39
646,646,Penalva,-3.2942,-45.1736,71.58,93,48,3.62,BR,2022-07-28 05:39:39
647,647,Bonthe,7.5264,-12.505,74.26,90,83,4.36,SL,2022-07-28 05:38:47
648,648,Stephenville,32.2207,-98.2023,87.82,53,40,9.22,US,2022-07-28 05:39:40
649,649,Aripuana,-9.1667,-60.6333,69.89,52,17,2.01,BR,2022-07-28 05:39:41
650,650,Porbandar,21.6422,69.6093,84.18,79,75,6.91,IN,2022-07-28 05:39:41
651,651,Minas,-34.3759,-55.2377,61.02,99,100,8.12,UY,2022-07-28 05:39:41
652,652,Roebourne,-20.7833,117.1333,79.34,40,0,17.49,AU,2022-07-28 05:39:42
653,653,Susanville,40.4163,-120.653,82.24,24,0,5.75,US,2022-07-28 05:36:53
654,654,Duiwelskloof,-23.6934,30.14,57.24,69,0,4.59,ZA,2022-07-28 05:39:43
655,655,Kitimat,54.0524,-128.6534,79.18,37,1,2.44,CA,2022-07-28 05:39:43
656,656,Tarko-Sale,64.9225,77.785,64.36,52,12,16.06,RU,2022-07-28 05:39:44
657,657,Eureka,40.8021,-124.1637,67.68,87,11,4.59,US,2022-07-28 05:37:56
658,658,Kaniama,-7.5667,24.1833,69.96,40,8,5.08,CD,2022-07-28 05:39:44
659,659,Nipawin,53.3668,-104.0009,55.44,88,0,5.75,CA,2022-07-28 05:39:45
660,660,Eldama Ravine,0.0516,35.7308,60.17,83,98,3.74,KE,2022-07-28 05:39:45
661,661,Carlsbad,33.1581,-117.3506,70.84,87,40,3.44,US,2022-07-28 05:39:17
662,662,Viedma,-40.8135,-62.9967,42.13,90,37,8.16,AR,2022-07-28 05:39:46
663,663,Tacuarembo,-31.7333,-55.9833,63.52,92,76,3.49,UY,2022-07-28 05:39:47
664,664,Vila,42.0304,-8.1588,52.68,88,5,1.16,PT,2022-07-28 05:39:47
665,665,Palu,-0.8917,119.8707,83.34,86,84,3.11,ID,2022-07-28 05:39:48
666,666,Coleraine,55.1333,-6.6667,53.51,84,100,4.05,GB,2022-07-28 05:39:48
667,667,Lyuban,52.7985,28.0048,63.3,71,75,4.34,BY,2022-07-28 05:39:48
668,668,Smithers,54.7804,-127.1743,70.12,73,0,4.61,CA,2022-07-28 05:35:51
669,669,Sisimiut,66.9395,-53.6735,40.41,94,52,2.24,GL,2022-07-28 05:39:49
670,670,Hobyo,5.3505,48.5268,80.2,62,100,22.82,SO,2022-07-28 05:39:49
671,671,Doha,25.2867,51.5333,85.98,82,75,11.5,QA,2022-07-28 05:38:08
672,672,Kiruna,67.8557,20.2251,47.32,76,100,10.36,SE,2022-07-28 05:39:50
673,673,Sur,22.5667,59.5289,85.06,64,94,17.72,OM,2022-07-28 05:36:34
674,674,Soverato,38.685,16.5499,81.16,65,2,6.53,IT,2022-07-28 05:39:51
675,675,Athabasca,54.7169,-113.2854,63.01,82,14,6.76,CA,2022-07-28 05:39:52
676,676,Rio Grande,-32.035,-52.0986,58.95,95,99,7.23,BR,2022-07-28 05:39:52
677,677,Maragogi,-9.0122,-35.2225,70.29,91,51,5.3,BR,2022-07-28 05:39:53
678,678,Sao Miguel Do Araguaia,-13.275,-50.1628,67.59,41,0,3.76,BR,2022-07-28 05:39:53
679,679,Zhicheng,30.2956,111.5047,90.05,64,38,4.85,CN,2022-07-28 05:39:54
680,680,Gwadar,25.1216,62.3254,83.3,75,100,9.8,PK,2022-07-28 05:39:55
681,681,Irece,-11.3042,-41.8558,59.88,89,0,11.25,BR,2022-07-28 05:37:45
682,682,Zonguldak,41.25,31.8333,58.05,49,0,1.86,TR,2022-07-28 05:39:55
683,683,Takoradi,4.8845,-1.7554,74.34,85,83,10.92,GH,2022-07-28 05:39:56
684,684,Verkhoyansk,67.5447,133.385,86.27,36,48,4.47,RU,2022-07-28 05:39:56
685,685,Bac Lieu,9.285,105.7244,87.37,65,57,8.3,VN,2022-07-28 05:39:57
686,686,Strezhevoy,60.7333,77.5889,69.75,49,43,10.18,RU,2022-07-28 05:39:57
688,688,Akhmim,26.5622,31.745,91.22,14,51,7.09,EG,2022-07-28 05:40:58
689,689,King City,36.2127,-121.126,77.92,48,0,4.21,US,2022-07-28 05:40:59
