City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,0,Punta Arenas,CL,-53.15,-70.9167,33.91,33.91,86,40,4.61,scattered clouds,2022-08-05 23:29:16
1,1,Khatanga,RU,71.9667,102.5,59.41,59.41,78,11,7.23,few clouds,2022-08-05 23:29:16
2,2,Kapaa,US,22.0752,-159.319,83.48,82.11,70,20,11.5,few clouds,2022-08-05 23:29:17
3,3,Severo-Yeniseyskiy,RU,60.3725,93.0408,44.26,44.26,88,99,2.91,overcast clouds,2022-08-05 23:25:28
4,4,Katsuyama,JP,36.0617,136.501,80.96,80.96,80,100,4.76,overcast clouds,2022-08-05 23:29:18
5,5,Enid,US,36.3956,-97.8784,104.02,100.08,31,0,16.11,clear sky,2022-08-05 23:29:18
6,6,Moose Factory,CA,51.2585,-80.6094,77.0,75.18,57,100,5.75,overcast clouds,2022-08-05 23:29:19
7,7,Dikson,RU,73.5069,80.5464,42.67,42.67,100,100,8.77,light rain,2022-08-05 23:29:19
8,8,Aklavik,CA,68.2191,-135.0107,77.0,77.0,41,75,11.5,broken clouds,2022-08-05 23:29:20
9,9,Edd,ER,13.9297,41.6925,89.58,89.58,64,72,5.7,light rain,2022-08-05 23:21:28
10,10,Saint-Philippe,RE,-21.3585,55.7679,66.22,60.12,72,31,10.76,scattered clouds,2022-08-05 23:26:57
11,11,Chermen,RU,43.1486,44.7069,65.44,65.25,100,100,4.47,mist,2022-08-05 23:29:21
12,12,Parkes,AU,-33.1333,148.1833,47.17,47.17,74,14,8.1,few clouds,2022-08-05 23:29:21
13,13,Bereda,ES,43.2686,-7.5406,64.42,61.14,100,100,10.27,overcast clouds,2022-08-05 23:24:02
14,14,Bluff,NZ,-46.6,168.3333,49.41,49.41,90,76,7.49,light rain,2022-08-05 23:28:01
15,15,Palu,ID,-0.8917,119.8707,75.79,75.79,94,92,2.01,overcast clouds,2022-08-05 23:29:22
16,16,Daru,PG,-9.0763,143.2092,79.27,79.27,89,99,13.49,overcast clouds,2022-08-05 23:29:23
17,17,Ancud,CL,-41.8697,-73.8203,42.22,42.22,84,4,6.69,clear sky,2022-08-05 23:28:06
18,18,Hermanus,ZA,-34.4187,19.2345,54.81,54.81,85,62,5.75,broken clouds,2022-08-05 23:29:23
19,19,Port Elizabeth,ZA,-33.918,25.5701,55.69,55.31,89,0,8.05,clear sky,2022-08-05 23:26:43
20,20,Lavrentiya,RU,65.5833,-171.0,43.47,43.47,77,99,11.86,overcast clouds,2022-08-05 23:28:07
21,21,Nishihara,JP,26.1842,127.7558,85.28,83.68,84,40,2.3,scattered clouds,2022-08-05 23:29:24
22,22,Turukhansk,RU,65.8167,87.9833,58.57,58.57,81,90,2.48,overcast clouds,2022-08-05 23:22:35
23,23,Coquimbo,CL,-29.9533,-71.3436,55.13,55.13,87,0,6.91,clear sky,2022-08-05 23:29:25
24,24,Okhotsk,RU,59.3833,143.3,57.11,57.11,88,100,11.36,overcast clouds,2022-08-05 23:29:25
25,25,Westport,US,41.1415,-73.3579,86.02,79.86,70,0,4.61,clear sky,2022-08-05 23:25:55
26,26,Tharad,IN,24.3961,71.6267,80.89,80.89,86,100,4.7,overcast clouds,2022-08-05 23:29:26
27,27,Prince Rupert,CA,54.3161,-130.3201,62.69,58.69,84,20,18.41,few clouds,2022-08-05 23:29:10
28,28,Mocuba,MZ,-16.8392,36.9856,61.95,61.95,96,0,1.99,clear sky,2022-08-05 23:29:26
29,29,Thompson,CA,55.7435,-97.8558,53.76,53.76,94,100,13.8,mist,2022-08-05 23:24:40
30,30,Gat,IL,31.61,34.7642,80.4,75.78,100,0,3.58,clear sky,2022-08-05 23:28:01
31,31,Busselton,AU,-33.65,115.3333,54.25,54.25,72,80,5.91,broken clouds,2022-08-05 23:27:36
32,32,Carberry,CA,49.8689,-99.3602,77.23,77.23,44,76,13.85,broken clouds,2022-08-05 23:29:28
33,33,Albany,US,42.6001,-73.9662,86.65,79.29,71,90,1.52,overcast clouds,2022-08-05 23:29:28
34,34,Areka,ET,7.0667,37.7,60.15,60.15,84,46,1.61,scattered clouds,2022-08-05 23:29:29
35,35,Caravelas,BR,-17.7125,-39.2481,73.44,73.44,79,22,9.55,few clouds,2022-08-05 23:28:00
36,36,Orodara,BF,10.9492,-4.9342,70.61,70.61,94,99,4.41,light rain,2022-08-05 23:29:29
37,37,Mahebourg,MU,-20.4081,57.7,68.29,65.25,83,40,14.97,scattered clouds,2022-08-05 23:29:30
38,38,Le Port,RE,-20.9373,55.2919,66.61,60.51,59,35,6.22,scattered clouds,2022-08-05 23:29:30
39,39,Provideniya,RU,64.3833,-173.3,49.44,49.44,56,29,8.32,scattered clouds,2022-08-05 23:29:31
40,40,Tasiilaq,GL,65.6145,-37.6368,48.36,48.36,72,40,3.15,scattered clouds,2022-08-05 23:29:31
41,41,Kudahuvadhoo,MV,2.6708,72.8944,81.84,81.84,75,100,14.72,overcast clouds,2022-08-05 23:29:32
42,42,Kaitangata,NZ,-46.2817,169.8464,51.15,51.15,81,98,3.8,light rain,2022-08-05 23:29:32
43,43,Yazykovo,RU,55.2199,56.1353,60.26,60.26,73,0,3.29,clear sky,2022-08-05 23:29:32
44,44,Liaocheng,CN,36.4439,115.9647,81.5,81.5,88,1,8.5,clear sky,2022-08-05 23:29:33
45,45,Chumikan,RU,54.7183,135.315,53.33,53.33,98,100,26.15,moderate rain,2022-08-05 23:30:33
46,46,Narsaq,GL,60.9167,-46.05,46.62,46.62,94,100,3.76,overcast clouds,2022-08-05 23:22:48
47,47,Port Alfred,ZA,-33.5906,26.891,57.18,57.18,89,79,1.99,broken clouds,2022-08-05 23:30:34
48,48,Goderich,CA,43.7501,-81.7165,80.92,75.9,65,1,4.61,clear sky,2022-08-05 23:30:34
49,49,Tual,ID,-5.6667,132.75,79.36,79.36,85,98,8.37,overcast clouds,2022-08-05 23:30:35
50,50,Faanui,PF,-16.4833,-151.75,77.34,77.34,78,81,23.29,light rain,2022-08-05 23:30:35
51,51,Mount Gambier,AU,-37.8333,140.7667,52.25,52.25,90,51,3.13,broken clouds,2022-08-05 23:30:36
52,52,Atagay,RU,55.1033,99.3875,47.86,47.86,87,89,6.96,overcast clouds,2022-08-05 23:30:36
53,53,Behbahan,IR,30.5959,50.2417,95.74,95.74,47,6,0.96,clear sky,2022-08-05 23:30:37
54,54,Mansa,IN,29.9833,75.3833,79.72,79.72,86,17,6.62,few clouds,2022-08-05 23:30:37
55,55,Vaini,TO,-21.2,-175.2,75.36,75.36,100,75,13.8,broken clouds,2022-08-05 23:26:45
56,56,Jamestown,US,42.097,-79.2353,79.72,73.94,61,20,5.75,few clouds,2022-08-05 23:28:08
57,57,Talnakh,RU,69.4865,88.3972,49.21,49.21,81,40,2.55,scattered clouds,2022-08-05 23:30:38
58,58,Chokurdakh,RU,70.6333,147.9167,51.01,51.01,57,26,4.34,scattered clouds,2022-08-05 23:21:13
59,59,Mataura,NZ,-46.1927,168.8643,57.47,57.47,74,92,4.38,overcast clouds,2022-08-05 23:30:39
60,60,Bin Qirdan,TN,33.1378,11.2197,79.14,79.14,73,0,4.99,clear sky,2022-08-05 23:30:40
61,61,Pevek,RU,69.7008,170.3133,34.86,34.86,98,100,8.41,snow,2022-08-05 23:30:40
62,62,New Norfolk,AU,-42.7826,147.0587,48.7,43.88,71,96,4.0,overcast clouds,2022-08-05 23:30:41
63,63,Nikolskoye,RU,59.7035,30.7861,67.91,66.78,80,58,5.64,broken clouds,2022-08-05 23:26:51
64,64,Baracoa,CU,20.3467,-74.4958,80.26,80.26,84,99,12.82,overcast clouds,2022-08-05 23:30:41
65,65,Yellowknife,CA,62.456,-114.3525,69.57,68.52,42,75,4.61,broken clouds,2022-08-05 23:30:42
66,66,Lotofaga,WS,-13.9764,-171.8578,83.98,83.79,70,27,19.3,scattered clouds,2022-08-05 23:30:42
67,67,Mehamn,NO,71.0357,27.8492,49.95,48.11,81,83,8.05,broken clouds,2022-08-05 23:25:34
68,68,Fortuna,US,40.5982,-124.1573,71.91,64.74,70,20,18.41,few clouds,2022-08-05 23:26:44
69,69,Ribeira Grande,PT,38.5167,-28.7,75.92,75.92,83,57,8.7,broken clouds,2022-08-05 23:30:43
70,70,Guerrero Negro,MX,27.9769,-114.0611,77.94,77.94,68,3,20.29,clear sky,2022-08-05 23:27:59
71,71,Sorong,ID,-0.8833,131.25,80.1,80.1,83,100,9.95,overcast clouds,2022-08-05 23:30:44
72,72,Rikitea,PF,-23.1203,-134.9692,70.34,70.34,61,32,19.13,scattered clouds,2022-08-05 23:30:45
73,73,Tigzirt,DZ,36.8886,4.1198,78.19,78.19,73,0,8.41,clear sky,2022-08-05 23:26:47
74,74,Qaanaaq,GL,77.484,-69.3632,41.18,41.18,68,20,2.73,few clouds,2022-08-05 23:30:45
75,75,Ust-Tsilma,RU,65.441,52.1498,59.77,59.77,97,93,3.29,overcast clouds,2022-08-05 23:30:46
76,76,Campbell River,CA,50.0163,-125.2446,77.38,69.46,36,20,2.3,few clouds,2022-08-05 23:30:46
77,77,Castro,BR,-24.7911,-50.0119,56.66,56.66,65,0,2.71,clear sky,2022-08-05 23:28:52
78,78,Xuddur,SO,4.1213,43.8894,68.22,68.22,80,16,18.32,few clouds,2022-08-05 23:30:47
79,79,Hobart,AU,-42.8794,147.3294,49.05,44.22,90,75,12.66,broken clouds,2022-08-05 23:29:59
80,80,Savannah Bight,HN,16.45,-85.85,81.46,81.46,73,94,22.44,overcast clouds,2022-08-05 23:30:47
81,81,Nome,US,64.5011,-165.4064,57.16,53.67,76,100,13.8,overcast clouds,2022-08-05 23:16:35
82,82,Butaritari,KI,3.0707,172.7902,82.22,82.22,73,84,9.08,broken clouds,2022-08-05 23:30:48
83,83,Ilulissat,GL,69.2167,-51.1,46.42,46.42,87,75,2.3,broken clouds,2022-08-05 23:27:37
84,84,Rapu-Rapu,PH,13.1866,124.1256,81.3,81.3,79,100,8.93,light rain,2022-08-05 23:30:49
85,85,Jabinyanah,TN,35.035,10.9081,82.2,82.2,61,0,11.81,clear sky,2022-08-05 23:26:17
86,86,Taltal,CL,-25.4,-70.4833,55.2,55.2,81,24,0.36,few clouds,2022-08-05 23:24:12
87,87,Hualmay,PE,-11.0964,-77.6139,62.31,62.31,81,43,11.5,scattered clouds,2022-08-05 23:30:50
88,88,Kruisfontein,ZA,-34.0033,24.7314,51.17,51.17,90,39,5.99,scattered clouds,2022-08-05 23:30:50
89,89,Bengkulu,ID,-3.8004,102.2655,74.16,74.16,81,38,4.56,scattered clouds,2022-08-05 23:30:50
90,90,Saskylakh,RU,71.9167,114.0833,55.83,55.83,74,5,6.04,clear sky,2022-08-05 23:28:05
91,91,Camana,PE,-16.6228,-72.7111,60.66,60.66,86,72,5.84,broken clouds,2022-08-05 23:30:51
92,92,Siocon,PH,7.7061,122.1353,79.83,79.83,86,100,4.76,overcast clouds,2022-08-05 23:31:51
93,93,Chimbote,PE,-9.0853,-78.5783,62.22,62.22,85,84,10.6,broken clouds,2022-08-05 23:31:52
94,94,Lebowakgomo,ZA,-24.2,29.5,56.3,45.05,55,4,5.55,clear sky,2022-08-05 23:31:52
95,95,Pizarro,CO,4.9533,-77.366,77.05,77.05,90,81,6.62,moderate rain,2022-08-05 23:31:53
96,96,Mar Del Plata,AR,-38.0023,-57.5575,48.22,46.94,85,0,5.01,clear sky,2022-08-05 23:31:53
97,97,Alofi,NU,-19.0595,-169.9187,78.69,78.69,83,100,14.97,overcast clouds,2022-08-05 23:29:26
98,98,Ocampo,MX,21.65,-101.5,72.64,72.64,28,56,19.55,broken clouds,2022-08-05 23:31:54
99,99,Carnarvon,AU,-24.8667,113.6333,59.05,59.05,54,0,12.97,clear sky,2022-08-05 23:31:54
100,100,Atuona,PF,-9.8,-139.0333,77.16,77.16,77,41,15.14,light rain,2022-08-05 23:31:55
101,101,Podporozhye,RU,60.9112,34.1706,62.92,62.92,80,7,4.59,clear sky,2022-08-05 23:31:55
102,102,Gumdag,TM,39.2061,54.5906,88.47,88.47,25,27,10.96,scattered clouds,2022-08-05 23:31:56
103,103,Oranjemund,,-28.55,16.4333,53.31,53.31,87,95,5.68,overcast clouds,2022-08-05 23:31:56
104,104,Rocha,UY,-34.4833,-54.3333,42.85,42.85,91,0,4.7,clear sky,2022-08-05 23:26:40
105,105,Concepcion Del Uruguay,AR,-32.4825,-58.2372,52.99,51.26,75,2,5.95,clear sky,2022-08-05 23:31:04
106,106,Katima Mulilo,,-17.5,24.2667,61.38,61.38,46,0,4.76,clear sky,2022-08-05 23:31:57
107,107,Soma,TR,39.1855,27.6094,68.67,68.67,84,0,8.32,clear sky,2022-08-05 23:31:57
108,108,Hokitika,NZ,-42.7167,170.9667,56.07,56.07,97,100,16.67,overcast clouds,2022-08-05 23:31:58
109,109,Ushuaia,AR,-54.8,-68.3,37.06,37.06,81,20,10.36,few clouds,2022-08-05 23:27:38
110,110,Pilar,BR,-9.5972,-35.9567,73.33,73.33,91,22,0.78,few clouds,2022-08-05 23:31:58
111,111,Yar-Sale,RU,66.8333,70.8333,59.58,59.58,81,97,7.56,overcast clouds,2022-08-05 23:31:59
112,112,Fukue,JP,32.6881,128.8419,84.56,84.56,89,75,4.61,broken clouds,2022-08-05 23:32:00
113,113,Cabo San Lucas,MX,22.8909,-109.9124,95.61,92.17,43,0,8.05,clear sky,2022-08-05 23:30:31
114,114,Krasnyy Chikoy,RU,50.3643,108.7512,57.43,57.43,81,86,2.04,overcast clouds,2022-08-05 23:32:00
115,115,Grindavik,IS,63.8424,-22.4338,53.55,52.27,100,100,20.71,overcast clouds,2022-08-05 23:30:28
116,116,Calarasi,MD,47.2544,28.3081,68.32,68.32,76,8,3.04,clear sky,2022-08-05 23:32:01
117,117,Zhigansk,RU,66.7697,123.3711,49.06,49.06,97,100,19.6,moderate rain,2022-08-05 23:24:08
118,118,Hilo,US,19.7297,-155.09,87.28,78.12,85,100,10.36,overcast clouds,2022-08-05 23:32:02
119,119,Padang,ID,-0.9492,100.3543,73.45,73.45,82,90,3.76,overcast clouds,2022-08-05 23:32:02
120,120,Lakhtar,IN,22.85,71.7833,79.5,79.5,86,100,8.03,overcast clouds,2022-08-05 23:32:03
121,121,Bredasdorp,ZA,-34.5322,20.0403,52.12,52.12,92,49,3.31,scattered clouds,2022-08-05 23:32:03
122,122,Sinnamary,GF,5.3833,-52.95,78.53,78.53,78,3,9.48,clear sky,2022-08-05 23:32:04
123,123,Severo-Kurilsk,RU,50.6789,156.125,57.4,57.4,83,100,2.89,overcast clouds,2022-08-05 23:32:04
124,124,Cape Town,ZA,-33.9258,18.4232,57.11,48.11,91,75,3.44,broken clouds,2022-08-05 23:32:05
125,125,Zhuhai,CN,22.2769,113.5678,80.85,78.51,94,40,3.44,scattered clouds,2022-08-05 23:32:05
126,126,Hithadhoo,MV,-0.6,73.0833,82.08,82.08,74,82,12.21,broken clouds,2022-08-05 23:32:06
127,127,Cidreira,BR,-30.1811,-50.2056,51.8,51.8,74,62,8.84,broken clouds,2022-08-05 23:32:06
128,128,Longyearbyen,SJ,78.2186,15.6401,48.04,48.04,87,75,4.61,broken clouds,2022-08-05 23:32:07
129,129,Avarua,CK,-21.2078,-159.775,75.25,75.25,73,20,16.11,few clouds,2022-08-05 23:28:03
130,130,Tucuman,AR,-26.8241,-65.2226,60.8,60.8,63,100,6.91,overcast clouds,2022-08-05 23:32:07
131,131,Kolosovka,RU,56.4678,73.611,58.68,58.68,80,44,5.73,scattered clouds,2022-08-05 23:32:08
132,132,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,72.01,93,100,5.06,light rain,2022-08-05 23:32:08
133,133,Oranjestad,AW,12.524,-70.027,82.35,82.35,78,20,20.71,few clouds,2022-08-05 23:32:09
134,134,Kavieng,PG,-2.5744,150.7967,83.19,83.19,68,59,5.66,broken clouds,2022-08-05 23:32:09
135,135,Havelock,US,34.8791,-76.9013,87.78,82.94,79,94,3.0,overcast clouds,2022-08-05 23:23:48
136,136,Victoria,HK,22.2855,114.1577,82.26,79.03,92,96,5.01,overcast clouds,2022-08-05 23:22:24
137,137,Minna,NG,9.6139,6.5569,78.51,78.51,83,0,2.3,clear sky,2022-08-05 23:32:10
138,138,Chiredzi,ZW,-21.05,31.6667,64.83,64.83,53,0,4.9,clear sky,2022-08-05 23:33:11
139,139,Valdivia,CL,-39.8142,-73.2459,46.49,46.49,98,100,3.0,overcast clouds,2022-08-05 23:33:11
140,140,Haines Junction,CA,60.7522,-137.5108,62.55,62.55,55,100,6.91,overcast clouds,2022-08-05 23:33:12
141,141,Lebu,CL,-37.6167,-73.65,50.77,50.77,91,100,3.47,overcast clouds,2022-08-05 23:33:13
142,142,Katsuura,JP,35.1333,140.3,76.46,76.46,73,98,6.58,overcast clouds,2022-08-05 23:33:13
143,143,Puerto Ayora,EC,-0.7393,-90.3518,70.56,70.56,89,47,5.99,scattered clouds,2022-08-05 23:30:25
144,144,Igarka,RU,67.4667,86.5833,55.02,55.02,86,9,5.35,clear sky,2022-08-05 23:33:14
145,145,Roma,US,43.2128,-75.4557,82.54,77.58,78,20,5.75,few clouds,2022-08-05 23:33:15
146,146,Quebo,GW,11.3333,-14.9333,73.13,73.13,97,100,3.44,overcast clouds,2022-08-05 23:33:15
147,147,Tuktoyaktuk,CA,69.4541,-133.0374,77.0,77.0,38,40,12.66,scattered clouds,2022-08-05 23:33:15
148,148,Xushan,CN,30.1764,121.2457,87.73,87.73,68,25,6.44,scattered clouds,2022-08-05 23:33:16
149,149,Bosaso,SO,11.2842,49.1816,90.72,90.72,41,29,14.07,scattered clouds,2022-08-05 23:33:16
150,150,Bambous Virieux,MU,-20.3428,57.7575,68.25,65.21,83,40,14.97,scattered clouds,2022-08-05 23:33:17
151,151,Fare,PF,-16.7,-151.0167,76.96,76.96,78,59,24.05,light rain,2022-08-05 23:33:04
152,152,Vardo,NO,70.3705,31.1107,51.78,51.78,87,100,4.61,overcast clouds,2022-08-05 23:33:18
153,153,Bathsheba,BB,13.2167,-59.5167,83.01,81.05,88,20,20.71,few clouds,2022-08-05 23:33:18
154,154,Saint Simons,US,31.1352,-81.3901,87.84,84.06,64,0,11.5,clear sky,2022-08-05 23:29:20
155,155,Oussouye,SN,12.485,-16.5469,78.89,75.38,90,100,9.42,light rain,2022-08-05 23:33:19
156,156,Marsa Matruh,EG,31.3525,27.2453,77.2,77.2,78,20,4.61,few clouds,2022-08-05 23:33:19
157,157,Dali,CN,25.7,100.1833,63.91,63.91,88,55,0.67,broken clouds,2022-08-05 23:33:20
158,158,Hay River,CA,60.8156,-115.7999,64.38,64.36,52,40,11.5,scattered clouds,2022-08-05 23:33:20
159,159,Alegre,BR,-20.7636,-41.5331,71.94,71.94,45,0,3.24,clear sky,2022-08-05 23:28:29
160,160,Maturin,VE,9.75,-63.1767,74.03,74.03,97,100,5.28,overcast clouds,2022-08-05 23:30:07
161,161,Sakakah,SA,29.9697,40.2064,90.97,90.97,25,51,18.57,broken clouds,2022-08-05 23:33:21
162,162,Ilhabela,BR,-23.7781,-45.3581,66.36,66.36,85,93,3.85,overcast clouds,2022-08-05 23:33:22
163,163,Matara,LK,5.9485,80.5353,76.84,76.84,86,100,11.63,overcast clouds,2022-08-05 23:28:04
164,164,Sembe,CG,1.6481,14.5806,70.05,70.05,98,90,2.19,overcast clouds,2022-08-05 23:33:22
165,165,Geraldton,AU,-28.7667,114.6,43.21,43.21,93,4,10.36,clear sky,2022-08-05 23:26:45
166,166,Port Lincoln,AU,-34.7333,135.8667,55.31,55.31,67,19,12.01,few clouds,2022-08-05 23:33:23
167,167,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,54.41,54.41,52,0,7.52,clear sky,2022-08-05 23:33:24
168,168,Iqaluit,CA,63.7506,-68.5145,44.33,44.33,91,75,3.44,broken clouds,2022-08-05 23:29:16
169,169,Alice Springs,AU,-23.7,133.8833,47.75,47.75,46,0,3.44,clear sky,2022-08-05 23:30:13
170,170,Tuatapere,NZ,-46.1333,167.6833,52.07,52.07,85,59,5.46,light rain,2022-08-05 23:26:41
171,171,Vavatenina,MG,-17.4667,49.2,58.59,58.59,99,15,2.48,few clouds,2022-08-05 23:33:25
172,172,Santa Rosa,PH,14.3122,121.1114,78.78,77.02,92,100,3.2,overcast clouds,2022-08-05 23:33:25
173,173,Mandalgovi,MN,45.7625,106.2708,62.28,62.28,74,17,19.55,few clouds,2022-08-05 23:33:26
174,174,Murdochville,CA,48.9583,-65.5006,58.08,58.08,60,1,2.59,clear sky,2022-08-05 23:33:26
175,175,Woodward,US,36.4337,-99.3904,104.97,99.52,31,40,10.36,scattered clouds,2022-08-05 23:32:00
176,176,Marktredwitz,DE,50.005,12.0811,61.25,54.81,92,100,3.0,light rain,2022-08-05 23:33:27
177,177,Kharan,PK,28.5833,65.4167,88.02,88.02,37,38,3.36,scattered clouds,2022-08-05 23:33:27
178,178,Yago,MX,21.8333,-105.0667,84.78,84.78,84,69,3.94,broken clouds,2022-08-05 23:33:28
179,179,Chapais,CA,49.7834,-74.8492,69.58,69.58,44,26,2.86,scattered clouds,2022-08-05 23:26:45
180,180,Birao,CF,10.2849,22.7882,69.53,69.53,93,77,1.9,broken clouds,2022-08-05 23:25:23
181,181,San Juan,AR,-31.5375,-68.5364,57.11,57.11,45,2,6.98,clear sky,2022-08-05 23:30:43
182,182,Kabare,CD,-2.4683,28.8242,59.92,59.92,79,29,0.94,scattered clouds,2022-08-05 23:34:29
183,183,Barrow,US,71.2906,-156.7887,41.02,41.02,93,100,12.66,mist,2022-08-05 23:34:29
184,184,Beatrice,US,40.2681,-96.747,93.29,91.38,52,0,12.66,clear sky,2022-08-05 23:34:29
185,185,Dunedin,NZ,-45.8742,170.5036,54.81,54.81,70,100,1.99,overcast clouds,2022-08-05 23:34:30
186,186,Esperance,AU,-33.8667,121.9,51.44,51.44,79,99,9.55,overcast clouds,2022-08-05 23:34:30
187,187,Evensk,RU,61.95,159.2333,52.21,52.21,97,100,8.37,overcast clouds,2022-08-05 23:28:07
188,188,Acobamba,PE,-11.3525,-75.6594,52.99,52.99,95,97,4.27,overcast clouds,2022-08-05 23:34:31
189,189,Luderitz,,-26.6481,15.1594,60.8,60.8,61,65,4.9,broken clouds,2022-08-05 23:34:31
190,190,Karasburg,,-28.0167,18.75,60.48,60.48,31,100,11.36,overcast clouds,2022-08-05 23:34:32
191,191,Saint Anthony,US,45.0205,-93.218,88.84,84.09,51,0,19.57,clear sky,2022-08-05 23:34:32
192,192,Lompoc,US,34.6391,-120.4579,84.02,65.12,75,0,16.11,mist,2022-08-05 23:34:32
193,193,Bethel,US,41.3712,-73.414,86.09,78.39,75,0,5.75,clear sky,2022-08-05 23:34:33
194,194,Airai,TL,-8.9266,125.4092,65.52,65.52,71,81,2.98,broken clouds,2022-08-05 23:32:01
195,195,Port Macquarie,AU,-31.4333,152.9167,64.89,64.89,58,17,5.37,few clouds,2022-08-05 23:26:44
196,196,Wausau,US,44.9591,-89.6301,84.11,78.89,49,0,11.5,clear sky,2022-08-05 23:34:34
197,197,Tiksi,RU,71.6872,128.8694,41.2,41.2,89,100,6.82,overcast clouds,2022-08-05 23:33:21
198,198,Fria,GN,10.4167,-13.5833,72.21,72.21,98,88,0.63,overcast clouds,2022-08-05 23:34:34
199,199,Khandagayty,RU,50.7333,92.05,53.37,53.37,58,12,7.54,few clouds,2022-08-05 23:34:35
200,200,Luanda,AO,-8.8368,13.2343,68.0,68.0,83,75,4.61,broken clouds,2022-08-05 23:31:27
201,201,Asau,RO,46.4333,26.4,63.52,63.52,77,3,4.03,clear sky,2022-08-05 23:28:09
202,202,Sarangani,PH,5.4033,125.4636,82.92,82.92,71,52,7.9,broken clouds,2022-08-05 23:34:36
203,203,Georgetown,MY,5.4112,100.3354,82.89,77.99,89,20,7.0,few clouds,2022-08-05 23:30:20
204,204,Billings,US,45.7833,-108.5007,81.28,78.51,28,75,14.97,broken clouds,2022-08-05 23:33:09
205,205,Cherskiy,RU,68.75,161.3,54.91,54.91,50,99,12.24,overcast clouds,2022-08-05 23:34:36
206,206,College,US,64.8569,-147.8028,53.55,49.8,93,100,12.66,moderate rain,2022-08-05 23:34:37
207,207,Muros,ES,42.7762,-9.0603,69.1,67.84,74,89,16.46,overcast clouds,2022-08-05 23:34:37
208,208,Tahta,EG,26.7693,31.5021,86.79,86.79,29,85,8.57,overcast clouds,2022-08-05 23:34:38
209,209,Yenagoa,NG,4.9247,6.2642,73.04,73.04,88,64,3.6,broken clouds,2022-08-05 23:34:38
210,210,Mogadishu,SO,2.0371,45.3438,75.67,75.67,83,56,19.86,light rain,2022-08-05 23:34:39
211,211,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,46.15,46.15,90,2,4.81,clear sky,2022-08-05 23:34:39
212,212,Guanica,PR,17.9716,-66.908,84.13,76.6,80,91,13.6,overcast clouds,2022-08-05 23:34:40
213,213,Rincon,US,32.296,-81.2354,84.16,82.83,79,75,6.91,broken clouds,2022-08-05 23:31:39
214,214,Norman Wells,CA,65.282,-126.8329,82.44,82.44,32,20,9.22,few clouds,2022-08-05 23:34:40
215,215,Klaksvik,FO,62.2266,-6.589,50.92,50.92,84,3,8.25,clear sky,2022-08-05 23:26:43
216,216,Dabat,ET,12.9842,37.765,52.0,52.0,97,100,3.42,light rain,2022-08-05 23:34:41
217,217,Erenhot,CN,43.6475,111.9767,77.27,77.27,40,100,16.62,overcast clouds,2022-08-05 23:34:41
218,218,Lukulu,ZM,-14.3707,23.242,63.18,63.18,37,5,8.97,clear sky,2022-08-05 23:34:42
