City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Port Lincoln,-34.7333,135.8667,53.58,76,51,10.29,AU,2022-07-27 23:33:44
1,Bambous Virieux,-20.3428,57.7575,68.25,83,40,8.05,MU,2022-07-27 23:33:45
2,Yellowknife,62.456,-114.3525,70.32,56,75,11.5,CA,2022-07-27 23:33:45
3,Touros,-5.1989,-35.4608,74.82,82,48,12.26,BR,2022-07-27 23:31:49
4,Albany,42.6001,-73.9662,79.45,56,99,2.17,US,2022-07-27 23:33:05
5,Klaksvik,62.2266,-6.589,52.72,94,97,13.33,FO,2022-07-27 23:33:46
6,Ushuaia,-54.8,-68.3,40.66,81,75,17.27,AR,2022-07-27 23:33:05
7,Cherskiy,68.75,161.3,53.44,48,65,2.15,RU,2022-07-27 23:33:47
8,Atuona,-9.8,-139.0333,77.25,69,0,21.16,PF,2022-07-27 23:31:54
9,New Norfolk,-42.7826,147.0587,50.72,77,81,1.01,AU,2022-07-27 23:31:58
10,Mogadishu,2.0371,45.3438,75.65,77,43,19.44,SO,2022-07-27 23:33:48
11,Havoysund,70.9963,24.6622,50.23,91,100,20.89,NO,2022-07-27 23:33:48
12,Canutama,-6.5339,-64.3831,80.06,44,7,1.45,BR,2022-07-27 23:33:49
13,Busselton,-33.65,115.3333,55.11,73,18,9.71,AU,2022-07-27 23:33:49
14,Moron,-34.6534,-58.6198,64.0,98,100,4.61,AR,2022-07-27 23:33:49
15,Saint-Augustin,51.226,-58.6502,61.23,87,93,5.55,CA,2022-07-27 23:33:50
16,Cairns,-16.9167,145.7667,74.1,74,75,16.11,AU,2022-07-27 23:30:13
17,Sept-Iles,50.2001,-66.3821,73.4,66,40,9.22,CA,2022-07-27 23:30:13
18,Arraial Do Cabo,-22.9661,-42.0278,69.76,83,0,11.5,BR,2022-07-27 23:33:51
19,Korla,41.7597,86.1469,82.94,23,40,7.07,CN,2022-07-27 23:33:51
20,Belozerskoye,55.8214,65.5842,59.59,73,100,11.52,RU,2022-07-27 23:33:52
21,Port Alfred,-33.5906,26.891,63.55,75,97,11.97,ZA,2022-07-27 23:33:52
22,Mzimba,-11.9,33.6,55.63,74,5,8.01,MW,2022-07-27 23:33:53
23,Rikitea,-23.1203,-134.9692,74.1,68,98,14.88,PF,2022-07-27 23:31:49
24,Hobart,-42.8794,147.3294,51.06,71,20,6.91,AU,2022-07-27 23:30:08
25,Fairbanks,64.8378,-147.7164,59.59,70,75,14.97,US,2022-07-27 23:33:54
26,Coahuayana,18.7333,-103.6833,84.22,69,98,1.92,MX,2022-07-27 23:33:54
27,Sorong,-0.8833,131.25,80.28,82,22,4.99,ID,2022-07-27 23:33:55
28,Cururupu,-1.8283,-44.8683,74.5,88,66,2.75,BR,2022-07-27 23:33:55
29,Cockburn Town,21.4612,-71.1419,81.34,77,5,18.86,TC,2022-07-27 23:33:56
30,Hermanus,-34.4187,19.2345,54.81,84,0,11.7,ZA,2022-07-27 23:33:56
31,Saint George,37.1041,-113.5841,91.99,45,0,17.0,US,2022-07-27 23:31:02
32,Lar,26.2039,83.9717,83.16,75,100,3.11,IN,2022-07-27 23:33:57
33,Bluff,-46.6,168.3333,47.8,87,100,13.0,NZ,2022-07-27 23:33:02
34,San Cristobal,7.7669,-72.225,75.38,99,54,2.89,VE,2022-07-27 23:31:15
35,Puerto Ayora,-0.7393,-90.3518,70.56,92,85,5.99,EC,2022-07-27 23:33:58
36,Lebu,-37.6167,-73.65,49.26,87,24,6.08,CL,2022-07-27 23:32:48
37,Dublin,37.7021,-121.9358,95.63,43,0,14.97,US,2022-07-27 23:31:31
38,Pacifica,37.6138,-122.4869,81.68,77,20,24.16,US,2022-07-27 23:29:16
39,Pisco,-13.7,-76.2167,62.65,82,20,14.97,PE,2022-07-27 23:33:59
40,Kendari,-3.945,122.4989,77.85,76,25,3.0,ID,2022-07-27 23:33:59
41,Killybegs,54.6333,-8.45,54.79,86,100,6.4,IE,2022-07-27 23:34:00
42,Diamantino,-14.4086,-56.4461,77.79,30,3,4.34,BR,2022-07-27 23:29:27
43,Vao,-22.6667,167.4833,69.3,69,68,8.75,NC,2022-07-27 23:34:01
44,Provideniya,64.3833,-173.3,46.51,100,100,4.47,RU,2022-07-27 23:34:01
45,Caravelas,-17.7125,-39.2481,69.03,82,3,3.6,BR,2022-07-27 23:35:02
46,Sur,22.5667,59.5289,81.16,73,33,14.9,OM,2022-07-27 23:35:02
47,Chokurdakh,70.6333,147.9167,58.33,39,68,12.68,RU,2022-07-27 23:35:03
48,Clyde River,70.4692,-68.5914,39.43,100,100,8.05,CA,2022-07-27 23:35:03
49,Nemuro,43.3236,145.575,62.69,96,91,7.29,JP,2022-07-27 23:35:04
50,Dutse,11.7594,9.3392,75.34,80,88,8.41,NG,2022-07-27 23:35:04
51,Khatanga,71.9667,102.5,66.81,52,80,1.77,RU,2022-07-27 23:35:04
52,Camapua,-19.5314,-54.0439,74.07,28,1,3.04,BR,2022-07-27 23:31:27
53,Delano,35.7688,-119.247,99.18,13,0,9.22,US,2022-07-27 23:32:30
54,Hofn,64.2539,-15.2082,53.42,98,100,24.27,IS,2022-07-27 23:35:05
55,Mezen,65.8522,44.24,60.89,93,60,7.36,RU,2022-07-27 23:35:06
56,Avera,33.194,-82.5271,91.54,49,93,10.74,US,2022-07-27 23:35:06
57,Esperance,-33.8667,121.9,53.19,66,13,17.25,AU,2022-07-27 23:35:07
58,Okhotsk,59.3833,143.3,62.38,82,97,0.92,RU,2022-07-27 23:35:07
59,Umm Kaddadah,13.6017,26.6876,80.28,56,82,12.53,SD,2022-07-27 23:35:08
60,Leningradskiy,69.3833,178.4167,38.71,82,97,5.77,RU,2022-07-27 23:35:08
61,Galdar,28.147,-15.6502,73.9,81,33,15.82,ES,2022-07-27 23:35:09
62,Saint-Philippe,-21.3585,55.7679,67.59,82,15,7.2,RE,2022-07-27 23:35:09
63,Gawler,-34.6,138.7333,52.48,86,94,4.29,AU,2022-07-27 23:34:13
64,Tiksi,71.6872,128.8694,66.45,60,39,5.35,RU,2022-07-27 23:35:10
65,Cabo San Lucas,22.8909,-109.9124,92.61,51,0,9.22,MX,2022-07-27 23:31:55
66,Vaini,-21.2,-175.2,78.96,83,20,9.22,TO,2022-07-27 23:35:10
67,Guerrero Negro,27.9769,-114.0611,75.33,63,52,16.08,MX,2022-07-27 23:35:11
68,Nikolskoye,59.7035,30.7861,58.91,96,100,4.29,RU,2022-07-27 23:35:11
69,Richards Bay,-28.783,32.0377,63.64,92,73,6.67,ZA,2022-07-27 23:35:12
70,Tilichiki,60.4667,166.1,47.82,72,88,13.8,RU,2022-07-27 23:30:47
71,East London,-33.0153,27.9116,63.21,76,83,5.1,ZA,2022-07-27 23:31:55
72,Alofi,-19.0595,-169.9187,78.69,78,75,13.8,NU,2022-07-27 23:35:13
73,Hilo,19.7297,-155.09,89.28,78,75,12.66,US,2022-07-27 23:33:07
74,Ennis,52.8436,-8.9864,58.93,72,75,6.91,IE,2022-07-27 23:35:13
75,Ornskoldsvik,63.2909,18.7153,50.95,76,99,11.5,SE,2022-07-27 23:35:14
76,Beringovskiy,63.05,179.3167,48.09,90,89,4.63,RU,2022-07-27 23:35:14
77,Ladario,-19.0047,-57.6017,77.11,32,1,2.04,BR,2022-07-27 23:35:15
78,Morehead,37.2711,-87.1764,88.99,75,75,3.44,US,2022-07-27 23:35:15
79,Mar Del Plata,-38.0023,-57.5575,53.1,59,100,5.01,AR,2022-07-27 23:33:46
80,Ribeira Grande,38.5167,-28.7,73.31,87,61,10.13,PT,2022-07-27 23:35:16
81,Bathsheba,13.2167,-59.5167,81.21,87,20,14.97,BB,2022-07-27 23:35:16
82,Brae,60.3964,-1.353,53.06,80,72,6.04,GB,2022-07-27 23:35:17
83,Punta Arenas,-53.15,-70.9167,41.11,70,20,36.82,CL,2022-07-27 23:35:17
84,Lompoc,34.6391,-120.4579,84.02,74,0,17.0,US,2022-07-27 23:32:36
85,Birjand,32.8663,59.2211,81.07,24,0,6.91,IR,2022-07-27 23:35:18
86,Shingu,33.7333,135.9833,83.5,77,17,5.53,JP,2022-07-27 23:35:18
87,Hithadhoo,-0.6,73.0833,82.13,74,100,12.48,MV,2022-07-27 23:35:19
88,Whitehorse,60.7161,-135.0538,60.03,67,75,2.3,CA,2022-07-27 23:35:19
89,Hauterive,46.0901,3.4459,57.96,65,10,1.12,FR,2022-07-27 23:35:20
90,Nanortalik,60.1432,-45.2371,43.03,86,74,6.29,GL,2022-07-27 23:35:20
91,Aleksandrov Gay,50.147,48.5704,73.71,53,72,5.64,RU,2022-07-27 23:35:21
92,Butaritari,3.0707,172.7902,81.25,77,6,15.79,KI,2022-07-27 23:35:21
93,Qaanaaq,77.484,-69.3632,39.27,82,88,5.17,GL,2022-07-27 23:36:21
94,Lasa,46.6166,10.7002,65.28,92,54,2.66,IT,2022-07-27 23:36:22
95,Mataura,-46.1927,168.8643,47.48,99,100,2.89,NZ,2022-07-27 23:36:23
96,Avarua,-21.2078,-159.775,78.85,65,20,13.8,CK,2022-07-27 23:36:23
97,Hambantota,6.1241,81.1185,77.5,82,97,5.17,LK,2022-07-27 23:35:30
98,Vega De Alatorre,20.0333,-96.6333,85.01,68,10,13.94,MX,2022-07-27 23:36:25
99,Rudnogorsk,57.2639,103.7519,54.12,97,100,3.85,RU,2022-07-27 23:36:25
100,Fortuna,40.5982,-124.1573,71.92,72,40,13.8,US,2022-07-27 23:36:25
101,Airai,-8.9266,125.4092,61.48,60,45,5.19,TL,2022-07-27 23:31:50
102,Saskylakh,71.9167,114.0833,67.48,67,91,10.47,RU,2022-07-27 23:33:11
103,Barrow,71.2906,-156.7887,33.82,100,100,18.41,US,2022-07-27 23:36:26
104,Thompson,55.7435,-97.8558,59.16,82,75,6.91,CA,2022-07-27 23:36:27
105,Tiarei,-17.5333,-149.3333,82.42,77,35,27.56,PF,2022-07-27 23:36:27
106,Severo-Kurilsk,50.6789,156.125,55.0,87,75,6.02,RU,2022-07-27 23:36:28
107,Norman Wells,65.282,-126.8329,68.04,40,75,5.75,CA,2022-07-27 23:36:28
108,Pimenta Bueno,-11.6725,-61.1936,77.36,38,6,2.26,BR,2022-07-27 23:36:29
109,Pontes E Lacerda,-15.2261,-59.3353,77.09,36,4,3.76,BR,2022-07-27 23:34:41
110,Iquitos,-3.7481,-73.2472,77.04,94,75,3.44,PE,2022-07-27 23:36:29
111,Abu Samrah,35.3029,37.1841,78.6,41,0,4.63,SY,2022-07-27 23:36:30
112,Saldanha,-33.0117,17.9442,46.45,71,0,5.21,ZA,2022-07-27 23:36:30
113,Durban,-29.8579,31.0292,65.01,77,100,3.0,ZA,2022-07-27 23:36:31
114,Sioux Lookout,50.1001,-91.917,60.87,82,75,8.05,CA,2022-07-27 23:32:37
115,Hualmay,-11.0964,-77.6139,62.11,82,24,12.93,PE,2022-07-27 23:36:31
116,Komatipoort,-25.4332,31.9548,60.04,74,0,6.53,ZA,2022-07-27 23:36:32
117,Eregli,37.5133,34.0467,67.64,34,0,0.87,TR,2022-07-27 23:36:32
118,Port Keats,-14.25,129.55,74.91,29,18,14.92,AU,2022-07-27 23:36:33
119,Vila Franca Do Campo,37.7167,-25.4333,73.81,92,51,4.25,PT,2022-07-27 23:36:34
120,Padang,-0.9492,100.3543,71.65,78,73,4.21,ID,2022-07-27 23:36:34
121,Ilulissat,69.2167,-51.1,44.62,87,75,4.61,GL,2022-07-27 23:36:35
122,Macusani,-14.0833,-70.4333,38.35,71,39,3.83,PE,2022-07-27 23:36:35
123,Bengkulu,-3.8004,102.2655,75.9,85,61,3.51,ID,2022-07-27 23:33:10
124,Horodnya,51.8909,31.5974,60.48,94,82,8.1,UA,2022-07-27 23:36:36
125,Jamestown,42.097,-79.2353,73.71,73,100,6.91,US,2022-07-27 23:36:36
126,Vostok,46.4856,135.8833,77.49,64,77,2.01,RU,2022-07-27 23:36:36
127,Ahipara,-35.1667,173.1667,59.16,90,41,16.98,NZ,2022-07-27 23:36:37
128,Pevek,69.7008,170.3133,35.04,90,100,2.8,RU,2022-07-27 23:36:38
129,Fort Nelson,58.8053,-122.7002,78.39,50,20,6.91,CA,2022-07-27 23:34:20
130,Lavrentiya,65.5833,-171.0,42.6,81,97,7.45,RU,2022-07-27 23:34:19
131,Toma,12.7667,-2.8833,81.9,64,56,13.71,BF,2022-07-27 23:36:38
132,Bria,6.5423,21.9863,69.26,96,100,1.81,CF,2022-07-27 23:36:39
133,Zhezkazgan,47.8043,67.7144,70.99,52,0,7.67,KZ,2022-07-27 23:36:39
134,Bartica,6.4,-58.6167,80.92,98,82,3.02,GY,2022-07-27 23:36:40
135,Sorland,67.667,12.6934,49.86,79,87,13.42,NO,2022-07-27 23:36:41
136,Pingliang,35.5392,106.6861,72.36,47,0,2.39,CN,2022-07-27 23:37:41
137,Dikson,73.5069,80.5464,40.87,94,93,10.65,RU,2022-07-27 23:35:31
138,Souillac,-20.5167,57.5167,68.38,83,40,8.05,MU,2022-07-27 23:37:42
139,Boda,4.3189,17.4695,69.46,98,100,0.94,CF,2022-07-27 23:37:43
140,Port Elizabeth,-33.918,25.5701,52.09,93,20,2.3,ZA,2022-07-27 23:37:43
141,Denpasar,-8.65,115.2167,76.71,88,20,8.05,ID,2022-07-27 23:37:44
142,Okato,-39.2,173.8833,56.17,91,98,14.52,NZ,2022-07-27 23:37:44
143,Rio Gallegos,-51.6226,-69.2181,33.85,64,0,14.97,AR,2022-07-27 23:37:45
144,Nelson Bay,-32.7167,152.15,57.0,71,3,13.0,AU,2022-07-27 23:37:45
145,Upernavik,72.7868,-56.1549,39.99,86,100,1.45,GL,2022-07-27 23:37:46
146,Cape Town,-33.9258,18.4232,58.37,81,0,1.14,ZA,2022-07-27 23:33:03
147,Westport,41.1415,-73.3579,80.02,64,0,12.66,US,2022-07-27 23:37:46
148,Shimanovsk,52.0,127.7,74.75,77,100,8.77,RU,2022-07-27 23:37:47
149,Cuamba,-14.8031,36.5372,60.71,75,78,3.65,MZ,2022-07-27 23:37:47
150,Tuatapere,-46.1333,167.6833,44.51,94,100,1.05,NZ,2022-07-27 23:37:48
151,Sao Filipe,14.8961,-24.4956,79.29,86,84,3.33,CV,2022-07-27 23:37:49
152,Ojinaga,29.5667,-104.4167,100.42,34,75,11.5,MX,2022-07-27 23:37:49
153,Grindavik,63.8424,-22.4338,50.47,76,100,19.57,IS,2022-07-27 23:37:49
154,Ponta Do Sol,32.6667,-17.1,72.23,81,0,4.07,PT,2022-07-27 23:35:30
155,Aykhal,66.0,111.5,76.17,64,46,5.21,RU,2022-07-27 23:37:50
156,Naze,28.3667,129.4833,79.72,82,100,18.03,JP,2022-07-27 23:37:51
157,Pafos,34.7667,32.4167,76.78,78,0,4.61,CY,2022-07-27 23:37:51
158,Troitsko-Pechorsk,62.7084,56.1964,52.39,75,32,1.41,RU,2022-07-27 23:37:52
159,Zavoronezhskoye,52.8801,40.5526,70.2,70,59,4.54,RU,2022-07-27 23:37:52
160,Villarrica,-25.75,-56.4333,71.24,59,61,3.71,PY,2022-07-27 23:37:53
161,Camacupa,-12.0167,17.4833,55.49,31,100,3.96,AO,2022-07-27 23:37:04
162,Salalah,17.0151,54.0924,77.09,94,100,6.91,OM,2022-07-27 23:37:54
163,Constitucion,-35.3333,-72.4167,49.48,82,3,2.55,CL,2022-07-27 23:37:54
164,Kapaa,22.0752,-159.319,84.52,69,20,12.66,US,2022-07-27 23:33:08
165,Georgetown,5.4112,100.3354,79.9,91,20,3.44,MY,2022-07-27 23:34:13
166,Boysun,38.2061,67.1986,78.87,27,11,2.15,UZ,2022-07-27 23:37:55
167,Sitka,57.0531,-135.33,64.29,68,100,5.75,US,2022-07-27 23:37:56
168,Yataity,-26.3667,-56.0667,69.33,64,42,3.91,PY,2022-07-27 23:37:56
169,Sao Joao Da Barra,-21.6403,-41.0511,69.6,79,0,10.71,BR,2022-07-27 23:37:57
170,Jumla,29.2747,82.1838,62.08,97,100,0.92,NP,2022-07-27 23:33:27
171,Kavaratti,10.5669,72.642,81.03,80,100,21.39,IN,2022-07-27 23:33:34
172,Te Anau,-45.4167,167.7167,41.76,98,100,2.28,NZ,2022-07-27 23:37:57
173,Anloga,5.7947,0.8973,75.85,89,96,17.6,GH,2022-07-27 23:37:58
174,Flin Flon,54.7682,-101.865,69.64,46,20,13.8,CA,2022-07-27 23:37:58
175,Pathein,16.7833,94.7333,79.88,89,19,5.53,MM,2022-07-27 23:37:59
176,Tasiilaq,65.6145,-37.6368,44.76,97,82,8.25,GL,2022-07-27 23:37:59
177,Wanning,18.8003,110.3967,81.72,79,73,2.59,CN,2022-07-27 23:36:10
178,Dumas,35.8656,-101.9732,95.61,26,0,16.11,US,2022-07-27 23:38:00
179,Codrington,-38.2667,141.9667,49.03,80,79,7.4,AU,2022-07-27 23:38:01
180,Sumkino,58.1108,68.3244,56.32,78,100,8.86,RU,2022-07-27 23:38:01
181,Pozo Colorado,-23.4923,-58.7972,77.31,28,40,5.93,PY,2022-07-27 23:38:02
182,Kloulklubed,7.0419,134.2556,77.5,72,95,8.21,PW,2022-07-27 23:39:02
183,Luderitz,-26.6481,15.1594,55.56,74,0,1.92,NA,2022-07-27 23:39:03
184,Kinablangan,7.6947,126.5503,82.4,75,92,2.37,PH,2022-07-27 23:39:03
185,Torbay,47.6666,-52.7314,68.77,86,40,8.05,CA,2022-07-27 23:39:04
186,Biak,-0.9131,122.8766,75.72,89,99,6.42,ID,2022-07-27 23:39:04
187,Kaitangata,-46.2817,169.8464,44.6,96,100,6.24,NZ,2022-07-27 23:37:07
188,Bredasdorp,-34.5322,20.0403,49.68,91,0,5.77,ZA,2022-07-27 23:39:05
189,Sayat,38.7839,63.8803,80.47,24,1,17.09,TM,2022-07-27 23:39:06
190,El Alto,-4.2714,-81.2147,67.66,88,45,15.99,PE,2022-07-27 23:39:06
191,Dunedin,-45.8742,170.5036,45.81,89,100,4.0,NZ,2022-07-27 23:39:07
192,Russell,32.3502,-85.1999,91.0,55,0,4.61,US,2022-07-27 23:39:07
193,Sault Sainte Marie,46.5168,-84.3333,68.56,87,100,6.91,CA,2022-07-27 23:36:50
194,Buraydah,26.326,43.975,93.65,12,97,7.81,SA,2022-07-27 23:39:08
195,Cap Malheureux,-19.9842,57.6142,69.48,78,9,1.99,MU,2022-07-27 23:39:08
196,Steamboat Springs,40.485,-106.8317,87.35,24,0,7.0,US,2022-07-27 23:36:12
197,Atambua,-9.1061,124.8925,73.71,60,43,6.58,ID,2022-07-27 23:35:25
198,Sungaipenuh,-2.0833,101.3833,65.03,91,91,3.0,ID,2022-07-27 23:39:09
199,Newport,51.5877,-2.9984,63.09,72,97,6.17,GB,2022-07-27 23:36:53
200,Cidreira,-30.1811,-50.2056,60.55,85,86,7.65,BR,2022-07-27 23:39:10
201,Atasu,48.6814,71.6433,71.71,41,49,7.31,KZ,2022-07-27 23:39:10
202,Sinnamary,5.3833,-52.95,78.17,84,85,4.54,GF,2022-07-27 23:39:11
203,Yaan,7.3833,8.5667,71.28,97,99,4.76,NG,2022-07-27 23:39:12
204,Srednekolymsk,67.45,153.6833,52.5,49,80,11.59,RU,2022-07-27 23:39:12
205,Harper,4.375,-7.7169,75.31,76,96,11.25,LR,2022-07-27 23:34:19
206,Alice Springs,-23.7,133.8833,38.75,56,9,4.61,AU,2022-07-27 23:39:13
207,Tifton,31.4505,-83.5085,89.56,65,93,3.44,US,2022-07-27 23:39:13
208,Muriwai Beach,-36.8167,174.45,62.19,89,78,16.24,NZ,2022-07-27 23:36:05
209,Waipawa,-41.4122,175.5153,54.39,80,100,9.17,NZ,2022-07-27 23:36:56
210,Pandamatenga,-18.5278,25.627,56.37,53,0,5.01,BW,2022-07-27 23:39:14
211,Castro,-24.7911,-50.0119,57.38,76,49,3.13,BR,2022-07-27 23:38:09
212,Santa Isabel,-23.3156,-46.2214,69.1,86,43,0.18,BR,2022-07-27 23:39:15
213,Brigantine,39.4101,-74.3646,78.21,84,0,9.22,US,2022-07-27 23:39:16
214,Umm Lajj,25.0213,37.2685,85.69,62,96,5.5,SA,2022-07-27 23:39:16
215,Asfi,32.2994,-9.2372,69.49,82,0,15.28,MA,2022-07-27 23:39:17
216,Sobolevo,54.4299,31.8996,59.9,95,100,4.74,RU,2022-07-27 23:39:17
217,Zhigansk,66.7697,123.3711,75.52,52,10,1.97,RU,2022-07-27 23:39:18
218,San Patricio,28.017,-97.5169,92.16,51,100,15.73,US,2022-07-27 23:37:05
219,Adeje,28.1227,-16.726,83.1,61,0,5.75,ES,2022-07-27 23:39:18
220,La Macarena,2.1837,-73.7849,69.87,99,95,3.62,CO,2022-07-27 23:39:19
221,Mehamn,71.0357,27.8492,49.95,100,75,16.11,NO,2022-07-27 23:39:19
222,Narsaq,60.9167,-46.05,52.02,85,16,3.62,GL,2022-07-27 23:39:20
223,Namatanai,-3.6667,152.4333,84.76,66,76,11.45,PG,2022-07-27 23:37:31
224,Carnarvon,-24.8667,113.6333,70.34,52,100,1.32,AU,2022-07-27 23:39:20
225,Mahebourg,-20.4081,57.7,68.29,83,40,8.05,MU,2022-07-27 23:38:13
226,Bethel,41.3712,-73.414,80.78,62,0,5.75,US,2022-07-27 23:35:38
227,Belize,17.25,-88.75,77.32,87,97,4.61,BZ,2022-07-27 23:35:57
228,Vanimo,-2.6741,141.3028,83.64,72,42,6.04,PG,2022-07-27 23:39:21
229,Kodiak,57.79,-152.4072,63.91,52,0,10.36,US,2022-07-27 23:37:08
230,Husavik,66.0449,-17.3389,55.31,84,96,9.57,IS,2022-07-27 23:40:22
231,Broome,42.2506,-75.833,78.67,67,99,3.22,US,2022-07-27 23:40:22
232,Balaipungut,1.05,101.2833,75.02,96,92,2.13,ID,2022-07-27 23:40:23
233,Moose Factory,51.2585,-80.6094,66.2,94,100,4.61,CA,2022-07-27 23:40:25
234,Kudahuvadhoo,2.6708,72.8944,82.24,75,96,14.61,MV,2022-07-27 23:40:25
235,Bonga,7.2833,36.2333,59.2,99,99,1.21,ET,2022-07-27 23:40:26
236,Visnes,59.3556,5.2242,51.85,82,20,18.41,NO,2022-07-27 23:40:26
237,Barreirinhas,-2.7469,-42.8264,76.82,83,59,5.23,BR,2022-07-27 23:40:27
238,Kenai,60.5544,-151.2583,68.02,37,0,5.75,US,2022-07-27 23:40:27
239,Chuy,-33.6971,-53.4616,58.69,97,98,5.17,UY,2022-07-27 23:40:28
240,Tazmalt,36.3868,4.3989,76.73,69,0,3.09,DZ,2022-07-27 23:40:29
241,Molina,-35.1167,-71.2833,53.33,71,75,3.44,CL,2022-07-27 23:40:29
242,San Jose,37.3394,-121.895,88.88,50,40,12.66,US,2022-07-27 23:39:34
243,Sanmenxia,34.7747,111.1814,75.11,86,32,4.56,CN,2022-07-27 23:40:30
244,Paamiut,61.994,-49.6678,42.48,93,33,17.09,GL,2022-07-27 23:40:30
245,Portales,34.1862,-103.3344,97.79,52,80,18.9,US,2022-07-27 23:40:31
246,Lata,40.1629,-8.3327,55.33,93,0,2.82,PT,2022-07-27 23:40:31
247,Longyearbyen,78.2186,15.6401,44.44,76,75,23.02,SJ,2022-07-27 23:38:05
248,Suntar,62.1444,117.6319,81.93,51,0,8.48,RU,2022-07-27 23:40:32
249,Nome,64.5011,-165.4064,55.17,81,100,6.91,US,2022-07-27 23:39:19
250,Petropavlovsk-Kamchatskiy,53.0452,158.6483,67.78,64,20,6.71,RU,2022-07-27 23:40:33
251,Nicoya,10.1483,-85.452,75.52,91,84,2.3,CR,2022-07-27 23:40:34
252,Farah,32.5,62.5,87.44,43,55,2.35,AF,2022-07-27 23:40:34
253,Castellammare Del Golfo,38.0188,12.8858,82.22,71,0,3.76,IT,2022-07-27 23:40:34
254,Arlit,18.7369,7.3853,96.48,13,16,6.17,NE,2022-07-27 23:40:35
255,Dothan,31.2232,-85.3905,87.1,79,75,6.91,US,2022-07-27 23:40:35
256,Belmonte,-15.8631,-38.8828,70.36,76,1,6.82,BR,2022-07-27 23:40:30
257,Kindu,-2.95,25.95,69.46,92,33,0.69,CD,2022-07-27 23:40:36
258,Vestmannaeyjar,63.4427,-20.2734,51.93,83,80,14.92,IS,2022-07-27 23:40:36
259,Mildura,-34.2,142.15,51.8,67,90,7.9,AU,2022-07-27 23:40:37
260,Lewistown,40.5992,-77.5714,79.61,100,75,3.44,US,2022-07-27 23:40:38
261,Andilamena,-17.0167,48.5833,52.09,95,10,2.57,MG,2022-07-27 23:40:38
262,Ostrovnoy,68.0531,39.5131,59.68,90,100,16.49,RU,2022-07-27 23:40:39
263,Cortez,37.3489,-108.5859,83.16,30,0,0.0,US,2022-07-27 23:40:39
264,Leirvik,59.7798,5.5005,51.62,80,74,10.4,NO,2022-07-27 23:40:39
265,Konevo,62.1215,39.3192,61.14,98,51,4.47,RU,2022-07-27 23:40:40
266,Deputatskiy,69.3,139.9,55.94,48,94,5.28,RU,2022-07-27 23:38:50
267,Geraldton,-28.7667,114.6,57.61,72,100,10.36,AU,2022-07-27 23:40:41
268,Willemstad,12.1084,-68.9335,80.51,83,20,11.5,CW,2022-07-27 23:36:05
269,Katsuura,35.1333,140.3,82.06,82,100,11.86,JP,2022-07-27 23:40:41
270,Kahului,20.8947,-156.47,89.62,55,20,24.16,US,2022-07-27 23:38:09
271,Lithakia,37.7167,20.8333,76.37,77,22,1.79,GR,2022-07-27 23:40:42
272,Daura,11.5538,11.4085,73.02,83,99,8.81,NG,2022-07-27 23:40:42
273,Abeche,13.8292,20.8324,71.42,82,100,14.58,TD,2022-07-27 23:40:43
274,Elko,41.0002,-115.5012,98.74,8,94,13.0,US,2022-07-27 23:40:44
